Pda7F6D8B2u;baBCBCF48f,18,280;ba89D23F2f,10,280;ba4D154A8f,18,280
Pda60B827En;baBFB935Cf,10,280;baA258580f,10,280;ba629F228f,10,280
Pda629A8E6n;baBFF1438f,10,280;baA267620f,10,280;ba62761E8f,10,280
Pda647CF4Cn;baC0592B0f,10,280;baA29F700f,10,280;ba624644Cf,10,280
Pda665F5B4n;baC0C2710f,10,280;baA2F1780f,10,280;ba622F068f,10,280
Pda6841C1Cn;baC0BCF98f,10,280;baA2F019Cf,10,280;ba623320Af,10,280
Pda6A24282n;baC12E730f,10,280;baA31A7BCf,10,280;ba61EC08Cf,10,280
Pda6C068ECn;baC1486D0f,10,280;baA3437FCf,10,280;ba61FB12Cf,10,280
Pda6DE8F52n;baC18F858f,10,280;baA37E49Cf,10,280;ba61EEC4Af,10,280
Pda6FCB5B8n;baC1D53F0f,10,280;baA3A5EFCf,10,280;ba61D0B0Cf,10,280
Pda71ADC22n;baC20D4C8f,10,280;baA3C2A58f,10,280;ba61B558Ef,10,280
Pda7390288n;baC248168f,10,280;baA3E375Cf,10,280;ba619B5ECf,10,280
Pda75728F0n;baC2AD430f,10,280;baA42A8DCf,10,280;ba617D4ACf,10,280
Pda7754F58n;baC2E5508f,10,280;baA454EF8f,10,280;ba616F9EEf,10,280
Pda79375BFn;baC32DC70f,10,280;baA479D98f,10,280;ba614C12Ef,10,280
Pda7B19C26n;baC3828B0f,10,280;baA493D38f,10,280;ba611148Ef,10,280
Pda7CFC28En;baC37D128f,10,280;baA4ADCD8f,10,280;ba6130BAEf,10,280
Pda7EDE8F6n;baC3B1068f,10,280;baA4E9F54f,10,280;ba6138EF0f,10,280
Pda80C0F5Cn;baC423DE0f,10,280;baA522034f,10,280;ba60FE250f,10,280
