Pda7F6D8B2u;baBFC83F8f,12,280;ba84057CDf,10,280;ba443D3D4f,12,280
Pda5CF35B0n;baB65B2C8f,10,280;ba9CC91BCf,10,280;ba666DEF6f,10,280
Pda5ED5C18n;baB66FAE4f,10,280;ba9CBF89Af,10,280;ba664FDB8f,10,280
Pda60B827En;baB69CCC4f,10,280;ba9CDAE1Af,10,280;ba663E156f,10,280
Pda629A8E6n;baB6CCA60f,10,280;ba9D0ABBAf,10,280;ba663E156f,10,280
Pda647CF4Cn;baB697540f,10,280;ba9CFFCBAf,10,280;ba6668776f,10,280
Pda665F5B4n;baB6F0324f,10,280;ba9D144DAf,10,280;ba66241B6f,10,280
Pda6841C1Cn;baB704B40f,10,280;ba9D32618f,10,280;ba662DAD8f,10,280
Pda6A24282n;baB756BC0f,10,280;ba9D51D38f,10,280;ba65FB178f,10,280
Pda6C068ECn;baB76B3E0f,10,280;ba9D6E89Af,10,280;ba66034B8f,10,280
Pda6DE8F52n;baB78C0E0f,10,280;ba9D7401Af,10,280;ba65E7F38f,10,280
Pda6FCB5B8n;baB7C41BCf,10,280;ba9D978D6f,10,280;ba65D371Af,10,280
Pda71ADC22n;baB7B3B40f,10,280;ba9DAAB18f,10,280;ba65F6FD8f,10,280
Pda7390288n;baB7D7400f,10,280;ba9DB1876f,10,280;ba65DA478f,10,280
Pda75728F0n;baB7CC500f,10,280;ba9DBB198f,10,280;ba65EEC98f,10,280
Pda7754F58n;baB82AA60f,10,280;ba9DEAF38f,10,280;ba65C04DAf,10,280
Pda79375BFn;baB840860f,10,280;ba9E064B6f,10,280;ba65C5C5Af,10,280
Pda7B19C26n;baB86DA3Cf,10,280;ba9E113B6f,10,280;ba65A397Af,10,280
Pda7CFC28En;baB87735Cf,10,280;ba9E00D36f,10,280;ba65899DAf,10,280
Pda7EDE8F6n;baB911B38f,10,280;ba9E54394f,10,280;ba654285Cf,10,280
Pda80C0F5Cn;baB8D9A5Cf,10,280;ba9E61E56f,10,280;ba65883FAf,10,280
