Pda7F6D8B2u;baBDE02A4f,18,280;ba89DA733f,10,280;ba4BFA490f,18,280
Pda5ED5C18n;baBAB9870f,10,280;ba9F51270f,10,280;ba6497A00f,10,280
Pda60B827En;baBAF9C8Cf,10,280;ba9F7B890f,10,280;ba6481C00f,10,280
Pda629A8E6n;baBB34930f,10,280;ba9F96E0Ef,10,280;ba64624E0f,10,280
Pda647CF4Cn;baBAF9C8Cf,10,280;ba9F8BF10f,10,280;ba6492280f,10,280
Pda665F5B4n;baBB92E88f,10,280;ba9FDF56Cf,10,280;ba644C6E0f,10,280
Pda6841C1Cn;baBB7218Cf,10,280;ba9FD722Ef,10,280;ba64650A0f,10,280
Pda6A24282n;baBBACE2Cf,10,280;ba9FD308Ef,10,280;ba6426262f,10,280
Pda6C068ECn;baBBB6748f,10,280;baA00026Cf,10,280;ba6449B20f,10,280
Pda6DE8F52n;baBBB7D2Cf,10,280;ba9FFC0CEf,10,280;ba64443A0f,10,280
Pda6FCB5B8n;baBC52508f,10,280;baA04482Cf,10,280;ba63F2320f,10,280
Pda71ADC22n;baBC4F94Cf,10,280;baA045E0Cf,10,280;ba63F64C2f,10,280
Pda7390288n;baBC5D408f,10,280;baA056488f,10,280;ba63F9082f,10,280
Pda75728F0n;baBC80CCCf,10,280;baA06D86Cf,10,280;ba63ECBA0f,10,280
Pda7754F58n;baBC9D828f,10,280;baA08CF88f,10,280;ba63EF760f,10,280
Pda79375BFn;baBCF5024f,10,280;baA0BA168f,10,280;ba63C5142f,10,280
Pda7B19C26n;baBCF91C4f,10,280;baA0B8B88f,10,280;ba63BF9C4f,10,280
Pda7CFC28En;baBD67DA4f,10,280;baA0DC448f,10,280;ba63746A2f,10,280
Pda7EDE8F6n;baBD45AC8f,10,280;baA0F8FA8f,10,280;ba63B34E2f,10,280
Pda80C0F5Cn;baBDC3740f,10,280;baA12A324f,10,280;ba6366BE4f,10,280
