Pda7F6D8B2u;baC1EB1F0f,12,280;ba83C3DCEf,10,280;ba41D8BDCf,12,280
Pda5569C10n;baBA39030f,10,280;ba9EEBFB0f,10,280;ba64B2F7Ef,10,280
Pda574C278n;baBA50414f,10,280;ba9EF1730f,10,280;ba64A131Ef,10,280
Pda592E8E0n;baBA89AD4f,10,280;ba9F0F872f,10,280;ba6485D9Ef,10,280
Pda5B10F48n;baBAB40F4f,10,280;ba9F2EF92f,10,280;ba647AEA0f,10,280
Pda5CF35B0n;baBAEC1D0f,10,280;ba9F40BF0f,10,280;ba6454A20f,10,280
Pda5ED5C18n;baBB0CED0f,10,280;ba9F7E44Ef,10,280;ba6471580f,10,280
Pda60B827En;baBB1A98Cf,10,280;ba9F6864Ef,10,280;ba644DCC0f,10,280
Pda629A8E6n;baBB52A70f,10,280;ba9F87D6Ef,10,280;ba6435300f,10,280
Pda647CF4Cn;baBB3CC74f,10,280;ba9F825EEf,10,280;ba6445980f,10,280
Pda665F5B4n;baBBDB5ECf,10,280;ba9FDB3CCf,10,280;ba63FFDE0f,10,280
Pda6841C1Cn;baBBA4AECf,10,280;ba9FC976Cf,10,280;ba6424C80f,10,280
Pda6A24282n;baBC1BA08f,10,280;baA006FCCf,10,280;ba63EB5C2f,10,280
Pda6C068ECn;baBC53AE8f,10,280;baA0315E8f,10,280;ba63DDB02f,10,280
Pda6DE8F52n;baBC31808f,10,280;baA027CCCf,10,280;ba63F64C2f,10,280
Pda6FCB5B8n;baBC71C28f,10,280;baA05D1E8f,10,280;ba63EB5C2f,10,280
Pda71ADC22n;baBCB77C4f,10,280;baA057A68f,10,280;ba63A02A2f,10,280
Pda7390288n;baBCB0A68f,10,280;baA077188f,10,280;ba63C6722f,10,280
Pda75728F0n;baBCF5024f,10,280;baA08A3CCf,10,280;ba63953A4f,10,280
Pda7754F58n;baBD3ABC0f,10,280;baA0B8B88f,10,280;ba637DFC2f,10,280
Pda79375BFn;baBD99120f,10,280;baA103EA8f,10,280;ba636AD86f,10,280
Pda7B19C26n;baBDDD6E4f,10,280;baA111968f,10,280;ba6334286f,10,280
Pda7CFC28En;baBDAC364f,10,280;baA108048f,10,280;ba635BCE4f,10,280
Pda7EDE8F6n;baBE3D21Cf,10,280;baA142CE8f,10,280;ba6305AC6f,10,280
Pda80C0F5Cn;baBE2741Cf,10,280;baA164FC4f,10,280;ba633DBA4f,10,280
