Pda7F6D8B2u;baBDBF5A4f,18,280;ba89F46D2f,10,280;ba4C35130f,18,280
Pda5CF35B0n;baBA91E14f,10,280;ba9F3B470f,10,280;ba64A965Ef,10,280
Pda5ED5C18n;baBA9A150f,10,280;ba9F46370f,10,280;ba64AC21Ef,10,280
Pda60B827En;baBAD8F90f,10,280;ba9F60310f,10,280;ba6487380f,10,280
Pda629A8E6n;baBACCAB0f,10,280;ba9F69C2Ef,10,280;ba649D180f,10,280
Pda647CF4Cn;baBAFDE2Cf,10,280;ba9F7A2ACf,10,280;ba647C480f,10,280
Pda665F5B4n;baBB0B8F0f,10,280;ba9F900B0f,10,280;ba64847C0f,10,280
Pda6841C1Cn;baBB630ECf,10,280;ba9FB396Ef,10,280;ba6450880f,10,280
Pda6A24282n;baBB56C10f,10,280;ba9FC818Ef,10,280;ba6471580f,10,280
Pda6C068ECn;baBB630ECf,10,280;ba9FC6BAEf,10,280;ba6463ABEf,10,280
Pda6DE8F52n;baBBBEA90f,10,280;baA002E2Cf,10,280;ba64443A0f,10,280
Pda6FCB5B8n;baBBD32A8f,10,280;baA0059ECf,10,280;ba6432740f,10,280
Pda71ADC22n;baBC0DF4Cf,10,280;baA02EA2Cf,10,280;ba6420AE2f,10,280
Pda7390288n;baBC359A8f,10,280;baA03AF0Cf,10,280;ba6405562f,10,280
Pda75728F0n;baBC50F28f,10,280;baA0489CCf,10,280;ba63F7AA0f,10,280
Pda7754F58n;baBCA8728f,10,280;baA08B9A8f,10,280;ba63E3282f,10,280
Pda79375BFn;baBCA8728f,10,280;baA08B9A8f,10,280;ba63E3282f,10,280
Pda7B19C26n;baBD0D9E4f,10,280;baA0AC6A8f,10,280;ba639ECC4f,10,280
Pda7CFC28En;baBD0C404f,10,280;baA0D410Cf,10,280;ba63C7D02f,10,280
Pda7EDE8F6n;baBD15D24f,10,280;baA0CD3A8f,10,280;ba63B7684f,10,280
Pda80C0F5Cn;baBD700E8f,10,280;baA0F63E8f,10,280;ba6386304f,10,280
