Pda7F6D8B2u;baBCDB088f,18,280;ba8A2DD91f,10,280;ba4D52D0Cf,18,280
Pda5CF35B0n;baC281830f,10,280;baA3E0B9Cf,10,280;ba615F36Ef,10,280
Pda5ED5C18n;baC2F0408f,10,280;baA40B1BCf,10,280;ba611ADAEf,10,280
Pda60B827En;baC2E6AE8f,10,280;baA422598f,10,280;ba613BAAEf,10,280
Pda629A8E6n;baC352B08f,10,280;baA441CB8f,10,280;ba60EF1B0f,10,280
Pda647CF4Cn;baC3605C8f,10,280;baA484C94f,10,280;ba61246D0f,10,280
Pda665F5B4n;baC3B67E8f,10,280;baA4AB114f,10,280;ba60F4930f,10,280
Pda6841C1Cn;baC3F1488f,10,280;baA4CE9D4f,10,280;ba60DD550f,10,280
Pda6A24282n;baC42ECE0f,10,280;baA4F6434f,10,280;ba60C7752f,10,280
Pda6C068ECn;baC48BC60f,10,280;baA536854f,10,280;ba60AABF0f,10,280
Pda6DE8F52n;baC498140f,10,280;baA53BFD4f,10,280;ba60A3E90f,10,280
Pda6FCB5B8n;baC52E780f,10,280;baA5CA2D4f,10,280;ba609BB52f,10,280
Pda71ADC22n;baC57C660f,10,280;baA5DBF30f,10,280;ba605F8D0f,10,280
Pda7390288n;baC579AA0f,10,280;baA5E16B0f,10,280;ba6067C12f,10,280
Pda75728F0n;baC5D2880f,10,280;baA609110f,10,280;ba6036894f,10,280
Pda7754F58n;baC637B40f,10,280;baA654430f,10,280;ba601C8F4f,10,280
Pda79375BFn;baC6481B8f,10,280;baA677CF0f,10,280;ba602FB34f,10,280
Pda7B19C26n;baC6E6B38f,10,280;baA6AA64Cf,10,280;ba5FC3B18f,10,280
Pda7CFC28En;baC704C78f,10,280;baA6D782Cf,10,280;ba5FD2BB4f,10,280
Pda7EDE8F6n;baC75F038f,10,280;baA713AACf,10,280;ba5FB4A74f,10,280
Pda80C0F5Cn;baC783ED0f,10,280;baA7528E8f,10,280;ba5FCEA18f,10,280
