Pda7F6D8B2u;baB7AB800f,10,280;ba8997754f,10,280;ba51EBF58f,10,280
Pda5ED5C18n;baBC3F2D0f,10,280;baA0A01C8f,10,280;ba6460EFEf,10,280
Pda60B827En;baBC7B548f,10,280;baA0E31A8f,10,280;ba6467C60f,10,280
Pda629A8E6n;baBC9EE08f,10,280;baA109628f,10,280;ba646A820f,10,280
Pda647CF4Cn;baBCB3628f,10,280;baA0FFD08f,10,280;ba644C6E0f,10,280
Pda665F5B4n;baBD188E4f,10,280;baA1442C4f,10,280;ba642B9E2f,10,280
Pda6841C1Cn;baBD5CEA8f,10,280;baA178204f,10,280;ba641B362f,10,280
Pda6A24282n;baBD874C4f,10,280;baA18B444f,10,280;ba6403F82f,10,280
Pda6C068ECn;baBDC2160f,10,280;baA1AED04f,10,280;ba63ECBA0f,10,280
Pda6DE8F52n;baBDEF340f,10,280;baA1DBEE4f,10,280;ba63ECBA0f,10,280
Pda6FCB5B8n;baBE587A0f,10,280;baA227200f,10,280;ba63CEA62f,10,280
Pda71ADC22n;baBEA24E0f,10,280;baA24EC64f,10,280;ba63AC784f,10,280
Pda7390288n;baBED0C9Cf,10,280;baA266040f,10,280;ba63953A4f,10,280
Pda75728F0n;baBEFC89Cf,10,280;baA290660f,10,280;ba6393DC2f,10,280
Pda7754F58n;baBF333A0f,10,280;baA2C5B80f,10,280;ba63927E4f,10,280
Pda79375BFn;baBF672DCf,10,280;baA2D3640f,10,280;ba636C364f,10,280
Pda7B19C26n;baBFB51B8f,10,280;baA3256BCf,10,280;ba6370506f,10,280
Pda7CFC28En;baC012138f,10,280;baA34A55Cf,10,280;ba6338424f,10,280
Pda7EDE8F6n;baC0359F8f,10,280;baA35C1BCf,10,280;ba63267C6f,10,280
Pda80C0F5Cn;baC074838f,10,280;baA39DBBCf,10,280;ba6329386f,10,280
