Pda7F6D8B2u;baBB95A50f,18,280;ba8AAA42Ef,10,280;ba4F149E0f,18,280
Pda5CF35B0n;baBB423F0f,10,280;ba9F74B2Ef,10,280;ba6432740f,10,280
Pda5ED5C18n;baBB7218Cf,10,280;ba9F9424Ef,10,280;ba64220C0f,10,280
Pda60B827En;baBBB930Cf,10,280;ba9FD04CCf,10,280;ba64171C0f,10,280
Pda629A8E6n;baBBD744Cf,10,280;ba9FE62CAf,10,280;ba640EE80f,10,280
Pda647CF4Cn;baBBEA690f,10,280;ba9FF950Cf,10,280;ba640EE80f,10,280
Pda665F5B4n;baBC2C08Cf,10,280;baA0134ACf,10,280;ba63E7422f,10,280
Pda6841C1Cn;baBC408ACf,10,280;baA01CDCCf,10,280;ba63DC522f,10,280
Pda6A24282n;baBC3F2C8f,10,280;baA04482Cf,10,280;ba6405562f,10,280
Pda6C068ECn;baBC87A28f,10,280;baA056488f,10,280;ba63CEA62f,10,280
Pda6DE8F52n;baBC7898Cf,10,280;baA04F72Cf,10,280;ba63D6DA2f,10,280
Pda6FCB5B8n;baBCDF224f,10,280;baA086228f,10,280;ba63A7004f,10,280
Pda71ADC22n;baBCC5288f,10,280;baA088DECf,10,280;ba63C3B62f,10,280
Pda7390288n;baBD14744f,10,280;baA0A5948f,10,280;ba6391204f,10,280
Pda75728F0n;baBD49C64f,10,280;baA0A01C8f,10,280;ba6356564f,10,280
Pda7754F58n;baBD509C0f,10,280;baA0DDA28f,10,280;ba638D064f,10,280
Pda79375BFn;baBD79A00f,10,280;baA0E31A8f,10,280;ba63697A2f,10,280
Pda7B19C26n;baBDC3748f,10,280;baA0FFD08f,10,280;ba633C5C4f,10,280
Pda7CFC28En;baBDB7260f,10,280;baA106A68f,10,280;ba634F806f,10,280
Pda7EDE8F6n;baBDDAB28f,10,280;baA111968f,10,280;ba6336E44f,10,280
Pda80C0F5Cn;baBE2CBA0f,10,280;baA1507A8f,10,280;ba6323C08f,10,280
