Pda7F6D8B2u;baB915CD4f,18,280;ba89DD2F3f,10,280;ba50C761Cf,18,280
Pda60B827En;baBE2B5C0f,10,280;baA1E6DE4f,10,280;ba63BB822f,10,280
Pda629A8E6n;baBE9A19Cf,10,280;baA2204A4f,10,280;ba6386304f,10,280
Pda647CF4Cn;baBE96000f,10,280;baA23FBC4f,10,280;ba63A9BC4f,10,280
Pda665F5B4n;baBEE965Cf,10,280;baA25F2E4f,10,280;ba6375C84f,10,280
Pda6841C1Cn;baBF4BD60f,10,280;baA28AEE0f,10,280;ba633F186f,10,280
Pda6A24282n;baBF737B8f,10,280;baA2BEE20f,10,280;ba634B666f,10,280
Pda6C068ECn;baBFEA6D8f,10,280;baA2F591Cf,10,280;ba630B246f,10,280
Pda6DE8F52n;baC004670f,10,280;baA31E95Cf,10,280;ba631A2E6f,10,280
Pda6FCB5B8n;baC0615F8f,10,280;baA34D120f,10,280;ba62EBB26f,10,280
Pda71ADC22n;baC080D18f,10,280;baA37B8DCf,10,280;ba62FABC6f,10,280
Pda7390288n;baC0E5FD8f,10,280;baA3AA09Cf,10,280;ba62C40C8f,10,280
Pda75728F0n;baC142F50f,10,280;baA3F3DDCf,10,280;ba62B0E86f,10,280
Pda7754F58n;baC1807B0f,10,280;baA417698f,10,280;ba6296EE6f,10,280
Pda79375BFn;baC1939F0f,10,280;baA41E3F8f,10,280;ba628AA08f,10,280
Pda7B19C26n;baC220708f,10,280;baA4787B8f,10,280;ba62580AAf,10,280
Pda7CFC28En;baC257210f,10,280;baA4B4A34f,10,280;ba625D82Af,10,280
Pda7EDE8F6n;baC230D90f,10,280;baA4AF2B4f,10,280;ba627E528f,10,280
Pda80C0F5Cn;baC2AD430f,10,280;baA4FD198f,10,280;ba624FD68f,10,280
