Pda7F6D8B2u;baBA5C8F4f,12,280;ba824D415f,10,280;ba47F0B24f,12,280
Pda60B827En;baAE751C8f,10,280;ba98993CEf,10,280;ba6A24206f,10,280
Pda629A8E6n;baAEA3988f,10,280;ba98B5F2Ef,10,280;ba6A125A6f,10,280
Pda647CF4Cn;baAEC30A8f,10,280;ba98CFECCf,10,280;ba6A0CE26f,10,280
Pda665F5B4n;baAEA3988f,10,280;ba98BB6AEf,10,280;ba6A17D26f,10,280
Pda6841C1Cn;baAEAE888f,10,280;ba98D2A8Cf,10,280;ba6A24206f,10,280
Pda6A24282n;baAEF4428f,10,280;ba98E46EEf,10,280;ba69F02C6f,10,280
Pda6C068ECn;baAF15128f,10,280;ba9907FACf,10,280;ba69F2E86f,10,280
Pda6DE8F52n;baAF04AA8f,10,280;ba98F634Ef,10,280;ba69F18A6f,10,280
Pda6FCB5B8n;baAF0F9A8f,10,280;ba990D72Cf,10,280;ba69FDD86f,10,280
Pda71ADC22n;baAF49064f,10,280;ba992096Cf,10,280;ba69D7906f,10,280
Pda7390288n;baAF77824f,10,280;ba995B60Af,10,280;ba69E3DE6f,10,280
Pda75728F0n;baAF92DA4f,10,280;ba994DB4Cf,10,280;ba69BADA8f,10,280
Pda7754F58n;baAFBE9A4f,10,280;ba994580Cf,10,280;ba6986E68f,10,280
Pda79375BFn;baAFCC464f,10,280;ba998306Af,10,280;ba69B6C06f,10,280
Pda7B19C26n;baAFDCAE4f,10,280;ba997C30Af,10,280;ba699F826f,10,280
Pda7CFC28En;baB036EA0f,10,280;ba99A692Af,10,280;ba696FA88f,10,280
Pda7EDE8F6n;baB036EA0f,10,280;ba99A11AAf,10,280;ba696A308f,10,280
Pda80C0F5Cn;baB048B00f,10,280;ba99B59C8f,10,280;ba696CEC8f,10,280
