Pda7F6D8B2u;baBCA9D08f,18,280;ba8C8B826f,10,280;ba4FE1B20f,18,280
Pda60B827En;baCA0A9A8f,10,280;baA8A9B84f,10,280;ba5E9F1D8f,10,280
Pda629A8E6n;baCA497E8f,10,280;baA8E0684f,10,280;ba5E96E9Cf,10,280
Pda647CF4Cn;baCA7D720f,10,280;baA8FE7C0f,10,280;ba5E8109Cf,10,280
Pda665F5B4n;baCACE1C8f,10,280;baA933CE0f,10,280;ba5E65B1Cf,10,280
Pda6841C1Cn;baCB07888f,10,280;baA974100f,10,280;ba5E6C87Cf,10,280
Pda6A24282n;baCB90400f,10,280;baA9CE4C0f,10,280;ba5E3E0BCf,10,280
Pda6C068ECn;baCBB3CC8f,10,280;baA9F1D7Cf,10,280;ba5E3E0BCf,10,280
Pda6DE8F52n;baCC3F400f,10,280;baAA43DFCf,10,280;ba5E049FCf,10,280
Pda6FCB5B8n;baCC71D60f,10,280;baAA68C9Cf,10,280;ba5DF6F3Cf,10,280
Pda71ADC22n;baCCEA258f,10,280;baAAAD25Cf,10,280;ba5DC3000f,10,280
Pda7390288n;baCD22340f,10,280;baAAFDCF8f,10,280;ba5DDB9BCf,10,280
Pda75728F0n;baCD99258f,10,280;baAB25758f,10,280;ba5D8C500f,10,280
Pda7754F58n;baCDA15A0f,10,280;baAB422B8f,10,280;ba5DA0D1Cf,10,280
Pda79375BFn;baCE2F898f,10,280;baAB87E58f,10,280;ba5D585C0f,10,280
Pda7B19C26n;baCE6A538f,10,280;baABC8278f,10,280;ba5D5DD40f,10,280
Pda7CFC28En;baCED3998f,10,280;baABFED78f,10,280;ba5D2B3E4f,10,280
Pda7EDE8F6n;baCEFF598f,10,280;baAC0F3F4f,10,280;ba5D0FE64f,10,280
Pda80C0F5Cn;baCF77A88f,10,280;baAC79E30f,10,280;ba5D023A0f,10,280
