Pda7F6D8B2u;baAB6DEB4f,18,280;ba7C45B52f,10,280;ba50D7C9Cf,18,280
Pda53875A8n;ba9865490f,10,280;ba8D9E501f,10,280;ba7539071f,10,280
Pda5569C10n;ba98B07AEf,10,280;ba8DDBD60f,10,280;ba752B5B2f,10,280
Pda574C278n;ba98C240Ef,10,280;ba8DED9C0f,10,280;ba752B5B2f,10,280
Pda592E8E0n;ba98BE26Ef,10,280;ba8DDD340f,10,280;ba751F0D2f,10,280
Pda5B10F48n;ba98D820Cf,10,280;ba8DFB47Ff,10,280;ba7523272f,10,280
Pda5CF35B0n;ba99069CEf,10,280;ba8E0795Ff,10,280;ba7500F93f,10,280
Pda5ED5C18n;ba992096Cf,10,280;ba8E04D9Ff,10,280;ba74E4434f,10,280
Pda60B827En;ba993D4CCf,10,280;ba8E244BEf,10,280;ba74E6FF4f,10,280
Pda629A8E6n;ba995CBECf,10,280;ba8E4101Ff,10,280;ba74E4434f,10,280
Pda647CF4Cn;ba9989DCAf,10,280;ba8E4EADEf,10,280;ba74C4D14f,10,280
Pda665F5B4n;ba99936EAf,10,280;ba8E500BDf,10,280;ba74BC9D4f,10,280
Pda6841C1Cn;ba998DF6Af,10,280;ba8E6749Ef,10,280;ba74D9534f,10,280
Pda6A24282n;ba99E6D4Af,10,280;ba8E99DFDf,10,280;ba74B30B4f,10,280
Pda6C068ECn;ba9A0D1C6f,10,280;ba8EA371Cf,10,280;ba7496555f,10,280
Pda6DE8F52n;ba9A196A6f,10,280;ba8EBEC9Bf,10,280;ba74A55F4f,10,280
Pda6FCB5B8n;ba9A33646f,10,280;ba8EC185Bf,10,280;ba748E215f,10,280
Pda71ADC22n;ba9A6B726f,10,280;ba8EDB7FBf,10,280;ba74700D6f,10,280
Pda7390288n;ba9A6CD06f,10,280;ba8EDE3BBf,10,280;ba74716B6f,10,280
Pda75728F0n;ba9AB3E84f,10,280;ba8F1E7DBf,10,280;ba746A956f,10,280
Pda7754F58n;ba9AD09E6f,10,280;ba8F2139Af,10,280;ba74509B6f,10,280
Pda79375BFn;ba9ADCEC4f,10,280;ba8F2C29Af,10,280;ba744F3D6f,10,280
Pda7B19C26n;ba9B24042f,10,280;ba8F5C03Af,10,280;ba7437FF6f,10,280
Pda7CFC28En;ba9B37282f,10,280;ba8F70858f,10,280;ba74395D6f,10,280
Pda7EDE8F6n;ba9B7F9E2f,10,280;ba8F87C39f,10,280;ba7408258f,10,280
Pda80C0F5Cn;ba9B825A2f,10,280;ba8F8A7F9f,10,280;ba7408258f,10,280
