Pda7F6D8B2u;baB8879D8f,10,280;ba89F8872f,10,280;ba5170E98f,10,280
Pda5ED5C18n;baBD6EB00f,10,280;baA190BC4f,10,280;ba64220C0f,10,280
Pda60B827En;baBD8A084f,10,280;baA19FC64f,10,280;ba6415BE2f,10,280
Pda629A8E6n;baBDF8C60f,10,280;baA1DA904f,10,280;ba63E1CA2f,10,280
Pda647CF4Cn;baBDDC104f,10,280;baA1C4B04f,10,280;ba63E8A02f,10,280
Pda665F5B4n;baBE7EC1Cf,10,280;baA246920f,10,280;ba63C7D02f,10,280
Pda6841C1Cn;baBE82DC0f,10,280;baA25C720f,10,280;ba63D9962f,10,280
Pda6A24282n;baBEDA5BCf,10,280;baA295DE0f,10,280;ba63BB822f,10,280
Pda6C068ECn;baBF307DCf,10,280;baA2B2940f,10,280;ba6382164f,10,280
Pda6DE8F52n;baBF3CCBCf,10,280;baA2EC000f,10,280;ba63AF344f,10,280
Pda6FCB5B8n;baBF9C7F8f,10,280;baA30A13Cf,10,280;ba636D944f,10,280
Pda71ADC22n;baBFEFE5Cf,10,280;baA33E07Cf,10,280;ba634E224f,10,280
Pda7390288n;baC0227B8f,10,280;baA36C83Cf,10,280;ba634A086f,10,280
Pda75728F0n;baC0789D8f,10,280;baA3A077Cf,10,280;ba6327DA4f,10,280
Pda7754F58n;baC08E7D8f,10,280;baA3ACC58f,10,280;ba631E484f,10,280
Pda79375BFn;baC1082B8f,10,280;baA3FECDCf,10,280;ba62F6A26f,10,280
Pda7B19C26n;baC167DF8f,10,280;baA431638f,10,280;ba62C9848f,10,280
Pda7CFC28En;baC17B038f,10,280;baA44B5D8f,10,280;ba62D05A6f,10,280
Pda7EDE8F6n;baC1C21B0f,10,280;baA4771D8f,10,280;ba62B5028f,10,280
Pda80C0F5Cn;baC20BEE8f,10,280;baA4AB114f,10,280;ba629F228f,10,280
