Pda7F6D8B2u;baB91889Cf,18,280;ba8996174f,10,280;ba507D8DCf,18,280
Pda5ED5C18n;baBC566ACf,10,280;baA0A5948f,10,280;ba644F2A0f,10,280
Pda60B827En;baBC8388Cf,10,280;baA0EB4E8f,10,280;ba6467C60f,10,280
Pda629A8E6n;baBCD4328f,10,280;baA10EDA4f,10,280;ba643AA80f,10,280
Pda647CF4Cn;baBD0C404f,10,280;baA140128f,10,280;ba6433D20f,10,280
Pda665F5B4n;baBD4C824f,10,280;baA15A0C4f,10,280;ba640D8A2f,10,280
Pda6841C1Cn;baBD6D528f,10,280;baA181B28f,10,280;ba6414600f,10,280
Pda6A24282n;baBDB1AE4f,10,280;baA19E684f,10,280;ba63ECBA0f,10,280
Pda6C068ECn;baBDFB820f,10,280;baA1E5804f,10,280;ba63E9FE2f,10,280
Pda6DE8F52n;baBE2B5C0f,10,280;baA200D84f,10,280;ba63D57C2f,10,280
Pda6FCB5B8n;baBE7AA7Cf,10,280;baA225C24f,10,280;ba63AB1A2f,10,280
Pda71ADC22n;baBEA7C5Cf,10,280;baA25B140f,10,280;ba63B34E2f,10,280
Pda7390288n;baBF33398f,10,280;baA284180f,10,280;ba6350DE6f,10,280
Pda75728F0n;baBF13C78f,10,280;baA294800f,10,280;ba6380B84f,10,280
Pda7754F58n;baBFA355Cf,10,280;baA2EC000f,10,280;ba6348AA4f,10,280
Pda79375BFn;baBFC00B8f,10,280;baA30F8BCf,10,280;ba634F806f,10,280
Pda7B19C26n;baC0227B8f,10,280;baA340C3Cf,10,280;ba631E484f,10,280
Pda7CFC28En;baC03B178f,10,280;baA35801Cf,10,280;ba631CEA4f,10,280
Pda7EDE8F6n;baC07B598f,10,280;baA399A1Cf,10,280;ba631E484f,10,280
Pda80C0F5Cn;baC0DF278f,10,280;baA3BBCFCf,10,280;ba62DCA86f,10,280
