Pda7F6D8B2u;baBC53AE8f,12,280;ba83C53AEf,10,280;ba47718C4f,12,280
Pda60B827En;baB4B4B70f,10,280;ba9C06F7Ef,10,280;ba6752412f,10,280
Pda629A8E6n;baB4F4F8Cf,10,280;ba9C36D1Ef,10,280;ba6741D92f,10,280
Pda647CF4Cn;baB4EB66Cf,10,280;ba9C4897Cf,10,280;ba675D312f,10,280
Pda665F5B4n;baB520B88f,10,280;ba9C66ABCf,10,280;ba6745F32f,10,280
Pda6841C1Cn;baB570048f,10,280;ba9C8B95Ef,10,280;ba671B912f,10,280
Pda6A24282n;baB571628f,10,280;ba9CA2D3Cf,10,280;ba6731712f,10,280
Pda6C068ECn;baB5AEE88f,10,280;ba9CAF21Af,10,280;ba6700394f,10,280
Pda6DE8F52n;baB5B0468f,10,280;ba9CB07FAf,10,280;ba6700394f,10,280
Pda6FCB5B8n;baB607C64f,10,280;ba9CF0C1Af,10,280;ba66E8FB4f,10,280
Pda71ADC22n;baB634E44f,10,280;ba9D15ABAf,10,280;ba66E0C74f,10,280
Pda7390288n;baB64EDE4f,10,280;ba9D0543Af,10,280;ba66B6656f,10,280
Pda75728F0n;baB643EE4f,10,280;ba9D21F98f,10,280;ba66DE0B4f,10,280
Pda7754F58n;baB66E508f,10,280;ba9D33BFAf,10,280;ba66C56F4f,10,280
Pda79375BFn;baB6BC3E4f,10,280;ba9D58A9Af,10,280;ba669C6B6f,10,280
Pda7B19C26n;baB6B5684f,10,280;ba9D6A6F8f,10,280;ba66B5074f,10,280
Pda7CFC28En;baB6DD0E4f,10,280;ba9D66558f,10,280;ba6689476f,10,280
Pda7EDE8F6n;baB74BCC0f,10,280;ba9DD6716f,10,280;ba668AA54f,10,280
Pda80C0F5Cn;baB769E00f,10,280;ba9DEDAF6f,10,280;ba6683CF6f,10,280
