Pda7F6D8B2u;baBC1E5C8f,18,280;ba8B96C8Af,10,280;ba4F786C0f,18,280
Pda60B827En;baC9BB4F0f,10,280;baA8BB7E4f,10,280;ba5F002F8f,10,280
Pda629A8E6n;baCA2A0C8f,10,280;baA90ACA4f,10,280;ba5EE0BDCf,10,280
Pda647CF4Cn;baCA365A8f,10,280;baA8FE7C0f,10,280;ba5EC8218f,10,280
Pda665F5B4n;baCA94B08f,10,280;baA945944f,10,280;ba5EB0E3Cf,10,280
Pda6841C1Cn;baCAC7468f,10,280;baA9549E0f,10,280;ba5E8D57Cf,10,280
Pda6A24282n;baCB3B7C0f,10,280;baA9A12E0f,10,280;ba5E65B1Cf,10,280
Pda6C068ECn;baCB7E7A0f,10,280;baA9E6E7Cf,10,280;ba5E686DCf,10,280
Pda6DE8F52n;baCBCDC60f,10,280;baAA16C1Cf,10,280;ba5E48FBCf,10,280
Pda6FCB5B8n;baCC2ED78f,10,280;baAA3791Cf,10,280;ba5E08BA0f,10,280
Pda71ADC22n;baCC53C20f,10,280;baAA73B9Cf,10,280;ba5E1FF7Cf,10,280
Pda7390288n;baCCB3760f,10,280;baAA8DB3Cf,10,280;ba5DDA3DCf,10,280
Pda75728F0n;baCCEE400f,10,280;baAAEAABCf,10,280;ba5DFC6BCf,10,280
Pda7754F58n;baCD39720f,10,280;baAB0B7BCf,10,280;ba5DD209Cf,10,280
Pda79375BFn;baCD7C6F8f,10,280;baAB51358f,10,280;ba5DD4C5Cf,10,280
Pda7B19C26n;baCDA4160f,10,280;baAB5AC78f,10,280;ba5DB6B1Cf,10,280
Pda7CFC28En;baCE2F898f,10,280;baABC1514f,10,280;ba5D91C80f,10,280
Pda7EDE8F6n;baCE98CF8f,10,280;baABE0C34f,10,280;ba5D47F40f,10,280
Pda80C0F5Cn;baCEDBCD0f,10,280;baAC474D4f,10,280;ba5D6B800f,10,280
