Pda7F6D8B2u;baBF47BBCf,12,280;ba815CA19f,10,280;ba4214E5Cf,12,280
Pda5B10F48n;baB7EE7DCf,10,280;ba9DF89F6f,10,280;ba660A218f,10,280
Pda5CF35B0n;baB82AA5Cf,10,280;ba9DFE174f,10,280;ba65D371Af,10,280
Pda5ED5C18n;baB84A17Cf,10,280;ba9E2DF14f,10,280;ba65E3D9Af,10,280
Pda60B827En;baB8D42DCf,10,280;ba9E6CD54f,10,280;ba6598A7Af,10,280
Pda629A8E6n;baB8DB038f,10,280;ba9E91BF2f,10,280;ba65B6BBAf,10,280
Pda647CF4Cn;baB8D58BCf,10,280;ba9E82B54f,10,280;ba65AD298f,10,280
Pda665F5B4n;baB924D78f,10,280;ba9EBC210f,10,280;ba659749Af,10,280
Pda6841C1Cn;baB980714f,10,280;ba9EE5252f,10,280;ba6564B3Cf,10,280
Pda6A24282n;baB949C14f,10,280;ba9ED0A32f,10,280;ba6586E1Af,10,280
Pda6C068ECn;baB9B04B0f,10,280;ba9F0E28Ef,10,280;ba655DDDAf,10,280
Pda6DE8F52n;baB9AEED8f,10,280;ba9F04972f,10,280;ba6555A9Cf,10,280
Pda6FCB5B8n;baB9D6934f,10,280;ba9F0CCB0f,10,280;ba653637Cf,10,280
Pda71ADC22n;baBA1F094f,10,280;ba9F4D0CEf,10,280;ba652E03Cf,10,280
Pda7390288n;baBA57170f,10,280;ba9F6864Ef,10,280;ba65114DCf,10,280
Pda75728F0n;baBA8DC78f,10,280;ba9F95830f,10,280;ba6507BBCf,10,280
Pda7754F58n;baBA66214f,10,280;ba9F8D4EEf,10,280;ba65272DCf,10,280
Pda79375BFn;baBAEED90f,10,280;ba9FB652Ef,10,280;ba64C779Ef,10,280
Pda7B19C26n;baBAF036Cf,10,280;ba9FCAD4Cf,10,280;ba64DA9DCf,10,280
Pda7CFC28En;baBB1EB30f,10,280;ba9FFD6AEf,10,280;ba64DEB7Ef,10,280
Pda7EDE8F6n;baBB67294f,10,280;baA018C2Cf,10,280;ba64B199Ef,10,280
Pda80C0F5Cn;baBB869ACf,10,280;baA041C68f,10,280;ba64BB2BEf,10,280
