Pda7F6D8B2u;baC1EF390f,12,280;ba84668EBf,10,280;ba427755Cf,12,280
Pda53875A8n;baB8D1718f,10,280;ba9E36256f,10,280;ba6564B3Cf,10,280
Pda5569C10n;baB8ECC9Cf,10,280;ba9E30AD6f,10,280;ba6543E3Af,10,280
Pda574C278n;baB92A4F4f,10,280;ba9E4EC14f,10,280;ba652471Cf,10,280
Pda592E8E0n;baB954B14f,10,280;ba9E6A194f,10,280;ba651567Cf,10,280
Pda5B10F48n;baB966778f,10,280;ba9E64A14f,10,280;ba64FE29Ef,10,280
Pda5CF35B0n;baB95E434f,10,280;ba9E7E9B4f,10,280;ba652057Cf,10,280
Pda5ED5C18n;baB9BC998f,10,280;ba9EA6412f,10,280;ba64E9A7Ef,10,280
Pda60B827En;baBA02530f,10,280;ba9ECF452f,10,280;ba64CCF1Cf,10,280
Pda629A8E6n;baB9F605Cf,10,280;ba9ECDE74f,10,280;ba64D7E1Cf,10,280
Pda647CF4Cn;baBA34E94f,10,280;ba9EEEB72f,10,280;ba64B9CDEf,10,280
Pda665F5B4n;baBA4AC94f,10,280;ba9EFF1F2f,10,280;ba64B455Ef,10,280
Pda6841C1Cn;baBACB4D0f,10,280;ba9F437AEf,10,280;ba64782E0f,10,280
Pda6A24282n;baBAAD390f,10,280;ba9F3E02Ef,10,280;ba6490C9Ef,10,280
Pda6C068ECn;baBAABDB0f,10,280;ba9F4E6AEf,10,280;ba64A28FEf,10,280
Pda6DE8F52n;baBB242ACf,10,280;ba9F8EACEf,10,280;ba646A820f,10,280
Pda6FCB5B8n;baBB0E4B0f,10,280;ba9F8A930f,10,280;ba647C480f,10,280
Pda71ADC22n;baBB1D54Cf,10,280;ba9FA1D0Ef,10,280;ba64847C0f,10,280
Pda7390288n;baBB7218Cf,10,280;ba9FA8A6Ef,10,280;ba64368E0f,10,280
Pda75728F0n;baBB8D70Cf,10,280;ba9FD1AAEf,10,280;ba64443A0f,10,280
Pda7754F58n;baBBDCBC8f,10,280;baA00184Cf,10,280;ba6424C80f,10,280
Pda79375BFn;baBBED24Cf,10,280;baA00B16Cf,10,280;ba641DF22f,10,280
Pda7B19C26n;baBC4E36Cf,10,280;baA01CDCCf,10,280;ba63CEA62f,10,280
Pda7CFC28En;baBC4346Cf,10,280;baA03C4E8f,10,280;ba63F9082f,10,280
Pda7EDE8F6n;baBCB4C08f,10,280;baA08366Cf,10,280;ba63CEA62f,10,280
Pda80C0F5Cn;baBCA4584f,10,280;baA066B08f,10,280;ba63C2582f,10,280
