Pda7F6D8B2u;baB87479Cf,18,280;ba893FF55f,10,280;ba50CB7B8f,18,280
Pda60B827En;baBD02AECf,10,280;baA1458A8f,10,280;ba6442DC0f,10,280
Pda629A8E6n;baBD1E064f,10,280;baA146E88f,10,280;ba6428E22f,10,280
Pda647CF4Cn;baBD48684f,10,280;baA181B28f,10,280;ba64394A0f,10,280
Pda665F5B4n;baBD8A084f,10,280;baA1921A8f,10,280;ba6408122f,10,280
Pda6841C1Cn;baBE18380f,10,280;baA1FF7A4f,10,280;ba63E7422f,10,280
Pda6A24282n;baBDFE3DCf,10,280;baA1F1CE0f,10,280;ba63F3902f,10,280
Pda6C068ECn;baBE9343Cf,10,280;baA23A444f,10,280;ba63A7004f,10,280
Pda6DE8F52n;baBE9CD64f,10,280;baA2543E4f,10,280;ba63B7684f,10,280
Pda6FCB5B8n;baBEEEDDCf,10,280;baA270F40f,10,280;ba6382164f,10,280
Pda71ADC22n;baBEE2900f,10,280;baA28AEE0f,10,280;ba63A85E2f,10,280
Pda7390288n;baBF5823Cf,10,280;baA2D2060f,10,280;ba6379E22f,10,280
Pda75728F0n;baBF944B8f,10,280;baA30F8BCf,10,280;ba637B404f,10,280
Pda7754F58n;baC00DF98f,10,280;baA337320f,10,280;ba6329386f,10,280
Pda79375BFn;baC0359F8f,10,280;baA35ED7Cf,10,280;ba6329386f,10,280
Pda7B19C26n;baC050F78f,10,280;baA37A2FCf,10,280;ba6329386f,10,280
Pda7CFC28En;baC0CAA58f,10,280;baA3CAD9Cf,10,280;ba6300346f,10,280
Pda7EDE8F6n;baC12FD10f,10,280;baA3F1218f,10,280;ba62C1506f,10,280
Pda80C0F5Cn;baC10DA38f,10,280;baA410938f,10,280;ba6302F04f,10,280
