Pda7F6D8B2u;baC34A7C8f,12,280;ba8362CB0f,10,280;ba40184E8f,12,280
Pda53875A8n;baC07CB78f,10,280;baA2AD1C0f,10,280;ba6230648f,10,280
Pda5569C10n;baC104110f,10,280;baA2C9D1Cf,10,280;ba61C5C0Cf,10,280
Pda574C278n;baC102B30f,10,280;baA3033E0f,10,280;ba62008ACf,10,280
Pda592E8E0n;baC16D570f,10,280;baA3191DCf,10,280;ba61ABC6Cf,10,280
Pda5B10F48n;baC1807B0f,10,280;baA33B4BCf,10,280;ba61BAD0Cf,10,280
Pda5CF35B0n;baC19E8F0f,10,280;baA342220f,10,280;ba61A392Af,10,280
Pda5ED5C18n;baC1CFC70f,10,280;baA36B25Cf,10,280;ba619B5ECf,10,280
Pda60B827En;baC230D90f,10,280;baA3A8ABCf,10,280;ba6177D2Cf,10,280
Pda629A8E6n;baC246B90f,10,280;baA3CD958f,10,280;ba6186DCCf,10,280
Pda647CF4Cn;baC26A450f,10,280;baA3CAD9Cf,10,280;ba616094Ef,10,280
Pda665F5B4n;baC2BAEF0f,10,280;baA407018f,10,280;ba614C12Ef,10,280
Pda6841C1Cn;baC2B8330f,10,280;baA3F955Cf,10,280;ba614122Ef,10,280
Pda6A24282n;baC3126E8f,10,280;baA44CBB8f,10,280;ba613A4CEf,10,280
Pda6C068ECn;baC36CAB0f,10,280;baA46ACF8f,10,280;ba60FE250f,10,280
Pda6DE8F52n;baC3763C8f,10,280;baA4A6F78f,10,280;ba6130BAEf,10,280
Pda6FCB5B8n;baC3986A8f,10,280;baA49D658f,10,280;ba6104FAEf,10,280
Pda71ADC22n;baC434468f,10,280;baA4DDA78f,10,280;ba60A9610f,10,280
Pda7390288n;baC45EA88f,10,280;baA518714f,10,280;ba60B9C90f,10,280
Pda75728F0n;baC4A0480f,10,280;baA51DE94f,10,280;ba607DA12f,10,280
Pda7754F58n;baC4EA1C0f,10,280;baA572AD0f,10,280;ba6088912f,10,280
Pda79375BFn;baC4EA1C0f,10,280;baA581B74f,10,280;ba60979B2f,10,280
Pda7B19C26n;baC55CF40f,10,280;baA59E6D0f,10,280;ba6041794f,10,280
Pda7CFC28En;baC5849A0f,10,280;baA5B7090f,10,280;ba60326F2f,10,280
Pda7EDE8F6n;baC5B9EC0f,10,280;baA5F5ED0f,10,280;ba603C014f,10,280
Pda80C0F5Cn;baC5E44E0f,10,280;baA603990f,10,280;ba601F4B4f,10,280
