Pda7F6D8B2u;baBD97B40f,18,280;ba8A9048Ff,10,280;ba4CF894Cf,18,280
Pda5ED5C18n;baBB3CC6Cf,10,280;ba9FEBA4Af,10,280;ba64AEDDEf,10,280
Pda60B827En;baBBC0070f,10,280;baA02EA2Cf,10,280;ba646E9BEf,10,280
Pda629A8E6n;baBBE4F0Cf,10,280;baA050D08f,10,280;ba646BDFEf,10,280
Pda647CF4Cn;baBBC1650f,10,280;baA045E0Cf,10,280;ba64847C0f,10,280
Pda665F5B4n;baBC0462Cf,10,280;baA0538CCf,10,280;ba644F2A0f,10,280
Pda6841C1Cn;baBC5E9E8f,10,280;baA0BE308f,10,280;ba645F920f,10,280
Pda6A24282n;baBC8388Cf,10,280;baA09C028f,10,280;ba64187A2f,10,280
Pda6C068ECn;baBC71C28f,10,280;baA0C7C28f,10,280;ba6456000f,10,280
Pda6DE8F52n;baBD22204f,10,280;baA105488f,10,280;ba63E3282f,10,280
Pda6FCB5B8n;baBD2E6E8f,10,280;baA12B908f,10,280;ba63FD220f,10,280
Pda71ADC22n;baBD74284f,10,280;baA164FC4f,10,280;ba63F0D42f,10,280
Pda7390288n;baBD9D2C4f,10,280;baA169164f,10,280;ba63CBEA2f,10,280
Pda75728F0n;baBDD27DCf,10,280;baA190BC4f,10,280;ba63BE3E2f,10,280
Pda7754F58n;baBDF1F04f,10,280;baA1B5A64f,10,280;ba63C3B62f,10,280
Pda79375BFn;baBE6CFC0f,10,280;baA1EF124f,10,280;ba6382164f,10,280
Pda7B19C26n;baBE6625Cf,10,280;baA2129E0f,10,280;ba63AC784f,10,280
Pda7CFC28En;baBEA24E0f,10,280;baA21C300f,10,280;ba6379E22f,10,280
Pda7EDE8F6n;baBF08D80f,10,280;baA26CDA0f,10,280;ba6364022f,10,280
Pda80C0F5Cn;baBF061BCf,10,280;baA25B140f,10,280;ba6354F86f,10,280
