Pda7F6D8B2u;baBFBEAD8f,18,280;ba8A169B1f,10,280;ba4A57ED8f,18,280
Pda592E8E0n;baC013718f,10,280;baA21C300f,10,280;ba6208BEAf,10,280
Pda5B10F48n;baBFE6538f,10,280;baA232100f,10,280;ba624BBCAf,10,280
Pda5CF35B0n;baC055118f,10,280;baA2559C0f,10,280;ba62008ACf,10,280
Pda5ED5C18n;baC050F78f,10,280;baA25DD00f,10,280;ba620CD8Af,10,280
Pda60B827En;baC0A5BB8f,10,280;baA2989A0f,10,280;ba61F2DEAf,10,280
Pda629A8E6n;baC0CD610f,10,280;baA284180f,10,280;ba61B6B6Cf,10,280
Pda647CF4Cn;baC0F9218f,10,280;baA2DB980f,10,280;ba61E276Af,10,280
Pda665F5B4n;baC0DB0D0f,10,280;baA2BAC80f,10,280;ba61DFBACf,10,280
Pda6841C1Cn;baC14C870f,10,280;baA2DB980f,10,280;ba618F10Ef,10,280
Pda6A24282n;baC167DF8f,10,280;baA30F8BCf,10,280;ba61A7ACCf,10,280
Pda6C068ECn;baC17C618f,10,280;baA30CD00f,10,280;ba61906EEf,10,280
Pda6DE8F52n;baC1CA4E8f,10,280;baA3437FCf,10,280;ba617930Ef,10,280
Pda6FCB5B8n;baC1C7930f,10,280;baA34A55Cf,10,280;ba6182C2Cf,10,280
Pda71ADC22n;baC22E1D0f,10,280;baA374B7Cf,10,280;ba61469AEf,10,280
Pda7390288n;baC1F8CB0f,10,280;baA37A2FCf,10,280;ba618164Cf,10,280
Pda75728F0n;baC25B3B0f,10,280;baA3A8ABCf,10,280;ba614D70Cf,10,280
Pda7754F58n;baC2859D0f,10,280;baA3B7B58f,10,280;ba613218Cf,10,280
Pda79375BFn;baC298C10f,10,280;baA3C403Cf,10,280;ba612B42Ef,10,280
Pda7B19C26n;baC2C9F88f,10,280;baA3DB41Cf,10,280;ba611148Ef,10,280
Pda7CFC28En;baC32B0A8f,10,280;baA427D18f,10,280;ba60FCC70f,10,280
Pda7EDE8F6n;baC352B08f,10,280;baA432C18f,10,280;ba60E0110f,10,280
Pda80C0F5Cn;baC394508f,10,280;baA42D498f,10,280;ba6098F90f,10,280
