Pda7F6D8B2u;baBB38AD0f,18,280;ba8858E79f,10,280;ba4D203A8f,18,280
Pda60B827En;baBD874C4f,10,280;baA12FAA4f,10,280;ba63A85E2f,10,280
Pda629A8E6n;baBD94F84f,10,280;baA133C44f,10,280;ba639ECC4f,10,280
Pda647CF4Cn;baBDC4D20f,10,280;baA15A0C4f,10,280;ba63953A4f,10,280
Pda665F5B4n;baBDE9BBCf,10,280;baA175644f,10,280;ba638BA84f,10,280
Pda6841C1Cn;baBE43F80f,10,280;baA1A3E04f,10,280;ba635FE86f,10,280
Pda6A24282n;baBE7C05Cf,10,280;baA1CB864f,10,280;ba634F806f,10,280
Pda6C068ECn;baBED6418f,10,280;baA1E6DE4f,10,280;ba63109C6f,10,280
Pda6DE8F52n;baBEF7120f,10,280;baA22F544f,10,280;ba6338424f,10,280
Pda6FCB5B8n;baBF1EB80f,10,280;baA21AD24f,10,280;ba62FC1A6f,10,280
Pda71ADC22n;baBF52AB8f,10,280;baA266040f,10,280;ba6313584f,10,280
Pda7390288n;baBFB25F8f,10,280;baA28DAA0f,10,280;ba62DB4A6f,10,280
Pda75728F0n;baBFEA6D8f,10,280;baA2B80C0f,10,280;ba62CD9E8f,10,280
Pda7754F58n;baC013718f,10,280;baA2CF49Cf,10,280;ba62BBD86f,10,280
Pda79375BFn;baC073258f,10,280;baA31A7BCf,10,280;ba62A7566f,10,280
Pda7B19C26n;baC0C2710f,10,280;baA340C3Cf,10,280;ba627E528f,10,280
Pda7CFC28En;baC0C9470f,10,280;baA34BB3Cf,10,280;ba62826CAf,10,280
Pda7EDE8F6n;baC0E49F8f,10,280;baA36F3FCf,10,280;ba628AA08f,10,280
Pda80C0F5Cn;baC149CB0f,10,280;baA3AE23Cf,10,280;ba6264588f,10,280
