Pda7F6D8B2u;baBD1CA88f,18,280;ba8A7A690f,10,280;ba4D5DC0Cf,18,280
Pda5CF35B0n;baC37FCF0f,10,280;baA486278f,10,280;ba610658Ef,10,280
Pda5ED5C18n;baC407288f,10,280;baA4E7398f,10,280;ba60E0110f,10,280
Pda60B827En;baC456748f,10,280;baA503EF4f,10,280;ba60AD7B2f,10,280
Pda629A8E6n;baC4B8E40f,10,280;baA549A94f,10,280;ba6090C52f,10,280
Pda647CF4Cn;baC4D1800f,10,280;baA56FF14f,10,280;ba609E710f,10,280
Pda665F5B4n;baC511C20f,10,280;baA580594f,10,280;ba606E972f,10,280
Pda6841C1Cn;baC57F218f,10,280;baA5D1030f,10,280;ba6051E12f,10,280
Pda6A24282n;baC59A7A0f,10,280;baA5E6E30f,10,280;ba604C692f,10,280
Pda6C068ECn;baC5E8678f,10,280;baA614010f,10,280;ba602B994f,10,280
Pda6DE8F52n;baC637B40f,10,280;baA646970f,10,280;ba600EE32f,10,280
Pda6FCB5B8n;baC6AEA60f,10,280;baA68C510f,10,280;ba5FDDAB4f,10,280
Pda71ADC22n;baC69CDF8f,10,280;baA68994Cf,10,280;ba5FECB54f,10,280
Pda7390288n;baC6EC2B8f,10,280;baA6C9D6Cf,10,280;ba5FDDAB4f,10,280
Pda75728F0n;baC781318f,10,280;baA70B76Cf,10,280;ba5F8A458f,10,280
Pda7754F58n;baC7B5258f,10,280;baA742268f,10,280;ba5F8D014f,10,280
Pda79375BFn;baC7BBFB8f,10,280;baA76DE68f,10,280;ba5FB1EB4f,10,280
Pda7B19C26n;baC83C7F8f,10,280;baA7B0E48f,10,280;ba5F74658f,10,280
Pda7CFC28En;baC88FE50f,10,280;baA7C8228f,10,280;ba5F383D8f,10,280
Pda7EDE8F6n;baC8D0270f,10,280;baA7F7FC8f,10,280;ba5F27D58f,10,280
Pda80C0F5Cn;baC8FBE70f,10,280;baA821004f,10,280;ba5F25198f,10,280
