Pda7F6D8B2u;baBCCD5C4f,18,280;ba8D36683f,10,280;ba50690BCf,18,280
Pda5B10F48n;baBE0BEA0f,10,280;baA15E264f,10,280;ba63523C4f,10,280
Pda5CF35B0n;baBDFE3E4f,10,280;baA155F28f,10,280;ba6357B44f,10,280
Pda5ED5C18n;baBE43F80f,10,280;baA17D984f,10,280;ba6339A06f,10,280
Pda60B827En;baBE6E5A0f,10,280;baA1A9584f,10,280;ba633AFE6f,10,280
Pda629A8E6n;baBE94A20f,10,280;baA1B7044f,10,280;ba6322624f,10,280
Pda647CF4Cn;baBEB82E0f,10,280;baA1AAB64f,10,280;ba62F2884f,10,280
Pda665F5B4n;baBED6420f,10,280;baA1E2C44f,10,280;ba630C826f,10,280
Pda6841C1Cn;baBF21740f,10,280;baA2155A4f,10,280;ba62F3E68f,10,280
Pda6A24282n;baBF5EFA0f,10,280;baA21EEC4f,10,280;ba62BFF26f,10,280
Pda6C068ECn;baBF70BFCf,10,280;baA227200f,10,280;ba62B6606f,10,280
Pda6DE8F52n;baBF672DCf,10,280;baA23A444f,10,280;ba62D3168f,10,280
Pda6FCB5B8n;baC0004D8f,10,280;baA27EA00f,10,280;ba627E528f,10,280
Pda71ADC22n;baC008818f,10,280;baA29CB40f,10,280;ba6294328f,10,280
Pda7390288n;baC025378f,10,280;baA2B1360f,10,280;ba628BFE6f,10,280
Pda75728F0n;baC044A98f,10,280;baA2C0400f,10,280;ba627B966f,10,280
Pda7754F58n;baC0AF4D0f,10,280;baA2F9ABCf,10,280;ba624A5E8f,10,280
Pda79375BFn;baC0D2D98f,10,280;baA31FF3Cf,10,280;ba624D1AAf,10,280
Pda7B19C26n;baC0D2D98f,10,280;baA3191DCf,10,280;ba624644Cf,10,280
Pda7CFC28En;baC115D70f,10,280;baA32DA00f,10,280;ba6217C8Af,10,280
Pda7EDE8F6n;baC11F690f,10,280;baA35C1BCf,10,280;ba623CB2Af,10,280
Pda80C0F5Cn;baC184950f,10,280;baA38263Cf,10,280;ba61FDCEAf,10,280
