Pda7F6D8B2u;baBCEB704f,18,280;ba8A360D1f,10,280;ba4D4A9C8f,18,280
Pda5CF35B0n;baBE9A19Cf,10,280;baA15A0C4f,10,280;ba62BFF26f,10,280
Pda5ED5C18n;baBEC7384f,10,280;baA1665A8f,10,280;ba629F228f,10,280
Pda60B827En;baBEF4560f,10,280;baA175644f,10,280;ba62810E6f,10,280
Pda629A8E6n;baBEFF458f,10,280;baA17D984f,10,280;ba627E528f,10,280
Pda647CF4Cn;baBF35F60f,10,280;baA1A53E4f,10,280;ba626F488f,10,280
Pda665F5B4n;baBF5D9C0f,10,280;baA1AD724f,10,280;ba624FD68f,10,280
Pda6841C1Cn;baBF737B8f,10,280;baA1D0FE4f,10,280;ba625D82Af,10,280
Pda6A24282n;baBF8C17Cf,10,280;baA1E5804f,10,280;ba6259688f,10,280
Pda6C068ECn;baBFC83F8f,10,280;baA1EF124f,10,280;ba6226D2Af,10,280
Pda6DE8F52n;baBFC1698f,10,280;baA21EEC4f,10,280;ba625D82Af,10,280
Pda6FCB5B8n;baC007238f,10,280;baA2287E4f,10,280;ba62215ACf,10,280
Pda71ADC22n;baC05A898f,10,280;baA264A64f,10,280;ba620A1CAf,10,280
Pda7390288n;baC086490f,10,280;baA270F40f,10,280;ba61EAAACf,10,280
Pda75728F0n;baC0789D8f,10,280;baA26F964f,10,280;ba61F6F8Cf,10,280
Pda7754F58n;baC092978f,10,280;baA286D40f,10,280;ba61F43CAf,10,280
Pda79375BFn;baC0C9478f,10,280;baA2A6460f,10,280;ba61DCFECf,10,280
Pda7B19C26n;baC11B4F0f,10,280;baA2E26E0f,10,280;ba61C71ECf,10,280
Pda7CFC28En;baC109898f,10,280;baA2CC8E0f,10,280;ba61C304Af,10,280
Pda7EDE8F6n;baC13D7D8f,10,280;baA2F591Cf,10,280;ba61B814Cf,10,280
Pda80C0F5Cn;baC161090f,10,280;baA31503Cf,10,280;ba61B3FAAf,10,280
