Pda7F6D8B2u;baC1E18D0f,12,280;ba851DC28f,10,280;ba433C354f,12,280
Pda592E8E0n;baB71A93Cf,10,280;ba9D21F98f,10,280;ba6607658f,10,280
Pda5B10F48n;baB73E204f,10,280;ba9D095DAf,10,280;ba65CB3DAf,10,280
Pda5CF35B0n;baB7778C0f,10,280;ba9D45858f,10,280;ba65CDF9Af,10,280
Pda5ED5C18n;baB79F31Cf,10,280;ba9D48418f,10,280;ba65A90FAf,10,280
Pda60B827En;baB77E620f,10,280;ba9D60DD8f,10,280;ba65E27B8f,10,280
Pda629A8E6n;baB77213Cf,10,280;ba9D3D518f,10,280;ba65CB3DAf,10,280
Pda647CF4Cn;baB7DF740f,10,280;ba9D8C9D8f,10,280;ba65AD298f,10,280
Pda665F5B4n;baB7EA640f,10,280;ba9D81AD8f,10,280;ba659749Af,10,280
Pda6841C1Cn;baB82D61Cf,10,280;ba9D978D6f,10,280;ba656A2BCf,10,280
Pda6A24282n;baB86F01Cf,10,280;ba9DD92D6f,10,280;ba656A2BCf,10,280
Pda6C068ECn;baB85E998f,10,280;ba9DD92D6f,10,280;ba657A93Cf,10,280
Pda6DE8F52n;baB896A7Cf,10,280;ba9DE57B8f,10,280;ba654ED3Af,10,280
Pda6FCB5B8n;baB875D7Cf,10,280;ba9DF1C96f,10,280;ba657BF1Af,10,280
Pda71ADC22n;baB8C7DF8f,10,280;ba9E0FDD4f,10,280;ba6547FDCf,10,280
Pda7390288n;baB91B458f,10,280;ba9E49494f,10,280;ba652E03Cf,10,280
Pda75728F0n;baB905658f,10,280;ba9E37836f,10,280;ba65321DCf,10,280
Pda7754F58n;baB944498f,10,280;ba9E58534f,10,280;ba651409Cf,10,280
Pda79375BFn;baB95E434f,10,280;ba9E65FF2f,10,280;ba6507BBCf,10,280
Pda7B19C26n;baB9990D8f,10,280;ba9E98954f,10,280;ba64FF87Cf,10,280
Pda7CFC28En;baB9A55B8f,10,280;ba9EA79F4f,10,280;ba650243Cf,10,280
Pda7EDE8F6n;baB9FE394f,10,280;ba9EB28F4f,10,280;ba64B455Ef,10,280
Pda80C0F5Cn;baB9E2E18f,10,280;ba9ED4BD2f,10,280;ba64F1DBCf,10,280
