Pda7F6D8B2u;baC25C988f,12,280;ba871FD1Ff,10,280;ba44C3394f,12,280
Pda53875A8n;baBF061BCf,10,280;baA1BF384f,10,280;ba62B91C8f,10,280
Pda5569C10n;baBF4E91Cf,10,280;baA1E83C4f,10,280;ba6299AA8f,10,280
Pda574C278n;baBFBD4F8f,10,280;baA2129E0f,10,280;ba62554E8f,10,280
Pda592E8E0n;baBF7A51Cf,10,280;baA1F7460f,10,280;ba627CF4Af,10,280
Pda5B10F48n;baBFEA6D8f,10,280;baA2608C0f,10,280;ba62761E8f,10,280
Pda5CF35B0n;baC0004D8f,10,280;baA2543E4f,10,280;ba6253F08f,10,280
Pda5ED5C18n;baC048C38f,10,280;baA2ABBE0f,10,280;ba6262FAAf,10,280
Pda60B827En;baC08E7D8f,10,280;baA2B6AE0f,10,280;ba622830Af,10,280
Pda629A8E6n;baC0D2D98f,10,280;baA301E00f,10,280;ba622F068f,10,280
Pda647CF4Cn;baC101550f,10,280;baA2E529Cf,10,280;ba61E3D4Af,10,280
Pda665F5B4n;baC1312F0f,10,280;baA326CA0f,10,280;ba61F59ACf,10,280
Pda6841C1Cn;baC136A70f,10,280;baA32DA00f,10,280;ba61F6F8Cf,10,280
Pda6A24282n;baC199170f,10,280;baA35ED7Cf,10,280;ba61C5C0Cf,10,280
Pda6C068ECn;baC1D69D0f,10,280;baA39843Cf,10,280;ba61C1A6Cf,10,280
Pda6DE8F52n;baC251A90f,10,280;baA3BE8BCf,10,280;ba616CE2Cf,10,280
Pda6FCB5B8n;baC280250f,10,280;baA3F6998f,10,280;ba617674Cf,10,280
Pda71ADC22n;baC29F968f,10,280;baA4002BCf,10,280;ba616094Ef,10,280
Pda7390288n;baC2C73C8f,10,280;baA4160B8f,10,280;ba614ECEEf,10,280
Pda75728F0n;baC322D68f,10,280;baA45E818f,10,280;ba613BAAEf,10,280
Pda7754F58n;baC35DA08f,10,280;baA488E38f,10,280;ba612B42Ef,10,280
Pda79375BFn;baC39DE28f,10,280;baA492758f,10,280;ba60F4930f,10,280
Pda7B19C26n;baC3D1D68f,10,280;baA4D2B78f,10,280;ba6100E0Ef,10,280
Pda7CFC28En;baC45BEC8f,10,280;baA50D814f,10,280;ba60B1952f,10,280
Pda7EDE8F6n;baC471CC8f,10,280;baA55CCD4f,10,280;ba60EB00Ef,10,280
Pda80C0F5Cn;baC4AF520f,10,280;baA562454f,10,280;ba60B2F32f,10,280
