Pda7F6D8B2u;baC1E4490f,12,280;ba844DF2Cf,10,280;ba4269A9Cf,12,280
Pda5569C10n;baB8F65BCf,10,280;ba9E2DF14f,10,280;ba653795Cf,10,280
Pda574C278n;baB90D99Cf,10,280;ba9E2C936f,10,280;ba651EF9Cf,10,280
Pda592E8E0n;baB9353FCf,10,280;ba9E3CFB6f,10,280;ba6507BBCf,10,280
Pda5B10F48n;baB94DDB8f,10,280;ba9E675D4f,10,280;ba651981Cf,10,280
Pda5CF35B0n;baB9A141Cf,10,280;ba9E6CD54f,10,280;ba64CB93Ef,10,280
Pda5ED5C18n;baB960FF4f,10,280;ba9E76672f,10,280;ba651567Cf,10,280
Pda60B827En;baB9C2114f,10,280;ba9EB28F4f,10,280;ba64F07DEf,10,280
Pda629A8E6n;baB9FA1F8f,10,280;ba9EC86F4f,10,280;ba64CE4FEf,10,280
Pda647CF4Cn;baBA0BE54f,10,280;ba9ECC890f,10,280;ba64C0A3Ef,10,280
Pda665F5B4n;baBA58750f,10,280;ba9EFF1F2f,10,280;ba64A6A9Ef,10,280
Pda6841C1Cn;baBA55B94f,10,280;ba9F0A0F2f,10,280;ba64B455Ef,10,280
Pda6A24282n;baBA82D70f,10,280;ba9F22AB0f,10,280;ba649FD3Ef,10,280
Pda6C068ECn;baBA752B4f,10,280;ba9F22AB0f,10,280;ba64AD7FEf,10,280
Pda6DE8F52n;baBAD4DF0f,10,280;ba9F57FCEf,10,280;ba64831DEf,10,280
Pda6FCB5B8n;baBB0B8E8f,10,280;ba9F7FA2Cf,10,280;ba6474140f,10,280
Pda71ADC22n;baBB17DD0f,10,280;ba9F78CCEf,10,280;ba6460EFEf,10,280
Pda7390288n;baBB3CC74f,10,280;ba9FA32EEf,10,280;ba646667Ef,10,280
Pda75728F0n;baBB73768f,10,280;ba9FCEEECf,10,280;ba645B77Ef,10,280
Pda7754F58n;baBBD744Cf,10,280;ba9FC818Ef,10,280;ba63F0D42f,10,280
Pda79375BFn;baBC1A42Cf,10,280;baA02254Cf,10,280;ba6408122f,10,280
Pda7B19C26n;baBBF3FA8f,10,280;baA0085ACf,10,280;ba6414600f,10,280
Pda7CFC28En;baBC48BE8f,10,280;baA04482Cf,10,280;ba63FBC42f,10,280
Pda7EDE8F6n;baBC1786Cf,10,280;baA0266ECf,10,280;ba640EE80f,10,280
Pda80C0F5Cn;baBC9968Cf,10,280;baA05E7CCf,10,280;ba63C5142f,10,280
