Pda7F6D8B2u;baBD01504f,12,280;ba8151B19f,10,280;ba4450614f,12,280
Pda5ED5C18n;baB80719Cf,10,280;ba9E2F4F4f,10,280;ba6628358f,10,280
Pda60B827En;baB84A180f,10,280;ba9E52DB4f,10,280;ba6608C38f,10,280
Pda629A8E6n;baB85D3BCf,10,280;ba9E5DCB4f,10,280;ba66008F8f,10,280
Pda647CF4Cn;baB87B4FCf,10,280;ba9E85712f,10,280;ba660A218f,10,280
Pda665F5B4n;baB8B0A18f,10,280;ba9EA2274f,10,280;ba65F1858f,10,280
Pda6841C1Cn;baB8F0E38f,10,280;ba9EC2F74f,10,280;ba65D2138f,10,280
Pda6A24282n;baB9146F8f,10,280;ba9ECF452f,10,280;ba65BAD58f,10,280
Pda6C068ECn;baB949C14f,10,280;ba9EE5252f,10,280;ba659B63Af,10,280
Pda6DE8F52n;baB971678f,10,280;ba9F2ADF0f,10,280;ba65B977Af,10,280
Pda6FCB5B8n;baB9CFBD8f,10,280;ba9F53E2Ef,10,280;ba658425Af,10,280
Pda71ADC22n;baBA0BE54f,10,280;ba9F6C7EEf,10,280;ba656099Af,10,280
Pda7390288n;baBA24810f,10,280;ba9F7E44Ef,10,280;ba6559C3Cf,10,280
Pda75728F0n;baBA63650f,10,280;ba9FBA6CCf,10,280;ba655707Cf,10,280
Pda7754F58n;baBA89AD4f,10,280;ba9FE370Cf,10,280;ba6559C3Cf,10,280
Pda79375BFn;baBAD8F90f,10,280;ba9FF7F2Ef,10,280;ba651EF9Cf,10,280
Pda7B19C26n;baBB17DD0f,10,280;baA02EA2Cf,10,280;ba6516C5Cf,10,280
Pda7CFC28En;baBB3A0ACf,10,280;baA0108ECf,10,280;ba64D683Ef,10,280
Pda7EDE8F6n;baBB87F8Cf,10,280;baA04E14Cf,10,280;ba64C61BEf,10,280
Pda80C0F5Cn;baBB7A4CCf,10,280;baA071A08f,10,280;ba64F753Cf,10,280
