Pda7F6D8B2u;baBD61044f,12,280;ba838A70Ff,10,280;ba46296CCf,12,280
Pda5ED5C18n;baB9B9DD8f,10,280;ba9F31B50f,10,280;ba6577D7Cf,10,280
Pda60B827En;baB9DD694f,10,280;ba9F48F2Ef,10,280;ba656B89Af,10,280
Pda629A8E6n;baBA09294f,10,280;ba9F78CCEf,10,280;ba656FA3Cf,10,280
Pda647CF4Cn;baBA58750f,10,280;ba9F9AFB0f,10,280;ba654285Cf,10,280
Pda665F5B4n;baBA7C014f,10,280;ba9FA1D0Ef,10,280;ba6525CFCf,10,280
Pda6841C1Cn;baBAB6CB0f,10,280;ba9FEBA4Af,10,280;ba6534D9Cf,10,280
Pda6A24282n;baBB0774Cf,10,280;baA00DD2Cf,10,280;ba65065DEf,10,280
Pda6C068ECn;baBB0B8F0f,10,280;baA01F98Cf,10,280;ba651409Cf,10,280
Pda6DE8F52n;baBB597CCf,10,280;baA036D68f,10,280;ba64DD59Cf,10,280
Pda6FCB5B8n;baBB853CCf,10,280;baA06ACACf,10,280;ba64E58DEf,10,280
Pda71ADC22n;baBB95A50f,10,280;baA06EE4Cf,10,280;ba64D93FEf,10,280
Pda7390288n;baBC294C8f,10,280;baA0B5FC8f,10,280;ba648CB00f,10,280
Pda75728F0n;baBC1E5C8f,10,280;baA0CBDC8f,10,280;ba64AD7FEf,10,280
Pda7754F58n;baBC6DA8Cf,10,280;baA0FA588f,10,280;ba648CB00f,10,280
Pda79375BFn;baBCB77C4f,10,280;baA1170E8f,10,280;ba645F920f,10,280
Pda7B19C26n;baBCBCF48f,10,280;baA126188f,10,280;ba646923Ef,10,280
Pda7CFC28En;baBCC7E48f,10,280;baA148468f,10,280;ba648061Ef,10,280
Pda7EDE8F6n;baBD470A8f,10,280;baA18E004f,10,280;ba6446F60f,10,280
Pda80C0F5Cn;baBD88AA4f,10,280;baA1AD724f,10,280;ba6424C80f,10,280
