Pda7F6D8B2u;baBA30CF0f,12,280;ba81CB5F7f,10,280;ba479A904f,12,280
Pda629A8E6n;baAEFF328f,10,280;ba98F634Ef,10,280;ba69F7026f,10,280
Pda647CF4Cn;baAEEAB08f,10,280;ba98EB44Cf,10,280;ba6A00944f,10,280
Pda665F5B4n;baAEF85C8f,10,280;ba98E72AEf,10,280;ba69EECE6f,10,280
Pda6841C1Cn;baAF15128f,10,280;ba990124Ef,10,280;ba69EC126f,10,280
Pda6A24282n;baAF2AF28f,10,280;ba991448Cf,10,280;ba69E9566f,10,280
Pda6C068ECn;baAF40D24f,10,280;ba992352Cf,10,280;ba69E2806f,10,280
Pda6DE8F52n;baAF868C4f,10,280;ba994422Af,10,280;ba69BD968f,10,280
Pda6FCB5B8n;baAF63004f,10,280;ba9933BACf,10,280;ba69D0BA8f,10,280
Pda71ADC22n;baAF9DCA4f,10,280;ba995F7AAf,10,280;ba69C1B06f,10,280
Pda7390288n;baAFAE324f,10,280;ba995CBEAf,10,280;ba69AE8C8f,10,280
Pda75728F0n;baAF98528f,10,280;ba99755ACf,10,280;ba69DD086f,10,280
Pda7754F58n;baAFFD7E4f,10,280;ba9989DCAf,10,280;ba698C5E8f,10,280
Pda79375BFn;baB01A340f,10,280;ba999D00Af,10,280;ba6982CC8f,10,280
Pda7B19C26n;baB043380f,10,280;ba99B6FAAf,10,280;ba6973C28f,10,280
Pda7CFC28En;baB03F1E0f,10,280;ba99B9B6Af,10,280;ba697A988f,10,280
Pda7EDE8F6n;baB05E900f,10,280;ba99D0F4Af,10,280;ba6972648f,10,280
Pda80C0F5Cn;baB088F20f,10,280;ba99DD428f,10,280;ba695450Af,10,280
