Pda7F6D8B2u;baBD651E0f,16,280;ba812493Af,14,280;ba43BF758f,12,280
Pda5ED5C18n;baB550928f,10,280;ba9C6C23Ef,10,280;ba671B912f,10,280
Pda60B827En;baB55F9C4f,10,280;ba9C8FAFAf,10,280;ba6730134f,10,280
Pda629A8E6n;baB5A5568f,10,280;ba9CB5F7Af,10,280;ba6710A14f,10,280
Pda647CF4Cn;baB5B9D88f,10,280;ba9CC245Cf,10,280;ba67086D4f,10,280
Pda665F5B4n;baB5D68E8f,10,280;ba9CD569Af,10,280;ba66FEDB2f,10,280
Pda6841C1Cn;baB628964f,10,280;ba9CF0C1Af,10,280;ba66C82B4f,10,280
Pda6A24282n;baB627388f,10,280;ba9D07FFCf,10,280;ba66E0C74f,10,280
Pda6C068ECn;baB684308f,10,280;ba9D33BFAf,10,280;ba66AF8F4f,10,280
Pda6DE8F52n;baB68B064f,10,280;ba9D4AFD8f,10,280;ba66BFF74f,10,280
Pda6FCB5B8n;baB68C640f,10,280;ba9D48418f,10,280;ba66BBDD6f,10,280
Pda71ADC22n;baB6DBB00f,10,280;ba9D830B6f,10,280;ba66A75B6f,10,280
Pda7390288n;baB747B20f,10,280;ba9DAD6D6f,10,280;ba6665BB6f,10,280
Pda75728F0n;baB72C5A0f,10,280;ba9DB85D6f,10,280;ba668C036f,10,280
Pda7754F58n;baB744F60f,10,280;ba9DD6716f,10,280;ba66917B6f,10,280
Pda79375BFn;baB7778C0f,10,280;ba9DE2BF6f,10,280;ba666B336f,10,280
Pda7B19C26n;baB7DE15Cf,10,280;ba9E196F4f,10,280;ba663B596f,10,280
Pda7CFC28En;baB81781Cf,10,280;ba9E3A3F4f,10,280;ba6622BD8f,10,280
Pda7EDE8F6n;baB7F5540f,10,280;ba9E1C2B6f,10,280;ba6626D76f,10,280
Pda80C0F5Cn;baB7FACBCf,10,280;ba9E2DF14f,10,280;ba6633258f,10,280
