Pda7F6D8B2u;baBC9D828f,18,280;ba85B5845f,10,280;ba491801Cf,18,280
Pda5ED5C18n;baB761AC0f,10,280;ba9D9E636f,10,280;ba663CB78f,10,280
Pda60B827En;baB7B3B40f,10,280;ba9DF7416f,10,280;ba66438D6f,10,280
Pda629A8E6n;baB7CF0BCf,10,280;ba9DE9954f,10,280;ba661A898f,10,280
Pda647CF4Cn;baB7AA220f,10,280;ba9DF7416f,10,280;ba664D1F8f,10,280
Pda665F5B4n;baB7E905Cf,10,280;ba9E13F74f,10,280;ba662AF18f,10,280
Pda6841C1Cn;baB80DEFCf,10,280;ba9E1D896f,10,280;ba660F998f,10,280
Pda6A24282n;baB84341Cf,10,280;ba9E3CFB6f,10,280;ba65F9B98f,10,280
Pda6C068ECn;baB85FF80f,10,280;ba9E517D6f,10,280;ba65F1858f,10,280
Pda6DE8F52n;baB8A86D8f,10,280;ba9E7FF92f,10,280;ba65D78B8f,10,280
Pda6FCB5B8n;baB8D847Cf,10,280;ba9EA3854f,10,280;ba65CB3DAf,10,280
Pda71ADC22n;baB910558f,10,280;ba9EC5B32f,10,280;ba65B55D8f,10,280
Pda7390288n;baB90ADDCf,10,280;ba9EC2F74f,10,280;ba65B8198f,10,280
Pda75728F0n;baB95FA14f,10,280;ba9EF0152f,10,280;ba659073Af,10,280
Pda7754F58n;baB972C58f,10,280;ba9F14FF2f,10,280;ba65A239Af,10,280
Pda79375BFn;baB9FA1F8f,10,280;ba9F51270f,10,280;ba655707Cf,10,280
Pda7B19C26n;baB9E8594f,10,280;ba9F5AB90f,10,280;ba65725FCf,10,280
Pda7CFC28En;baBA34E94f,10,280;ba9F7B890f,10,280;ba65469FAf,10,280
Pda7EDE8F6n;baBA57170f,10,280;ba9FAE1EEf,10,280;ba655707Cf,10,280
Pda80C0F5Cn;baBA884F4f,10,280;ba9FE212Ef,10,280;ba6559C3Cf,10,280
