Pda7F6D8B2u;baB862B3Cf,18,280;ba8962234f,10,280;ba50FF6F8f,18,280
Pda629A8E6n;baBBED24Cf,10,280;baA0ADC88f,10,280;ba64C0A3Ef,10,280
Pda647CF4Cn;baBC00490f,10,280;baA0D6CC8f,10,280;ba64D683Ef,10,280
Pda665F5B4n;baBC5FFC8f,10,280;baA0F2248f,10,280;ba6492280f,10,280
Pda6841C1Cn;baBC8E78Cf,10,280;baA105488f,10,280;ba6476D00f,10,280
Pda6A24282n;baBCF5024f,10,280;baA1442C4f,10,280;ba644F2A0f,10,280
Pda6C068ECn;baBCE5F88f,10,280;baA15E264f,10,280;ba64782E0f,10,280
Pda6DE8F52n;baBD48684f,10,280;baA18B444f,10,280;ba6442DC0f,10,280
Pda6FCB5B8n;baBD874C4f,10,280;baA1C4B04f,10,280;ba643D640f,10,280
Pda71ADC22n;baBDCBA84f,10,280;baA1D6764f,10,280;ba640ACE2f,10,280
Pda7390288n;baBDF1EFCf,10,280;baA202360f,10,280;ba6410462f,10,280
Pda75728F0n;baBE6E5A0f,10,280;baA242780f,10,280;ba63D41E2f,10,280
Pda7754F58n;baBE8853Cf,10,280;baA25DD00f,10,280;ba63D57C2f,10,280
Pda79375BFn;baBEC5DA4f,10,280;baA294800f,10,280;ba63CEA62f,10,280
Pda7B19C26n;baBF38B1Cf,10,280;baA2D4C1Cf,10,280;ba639C104f,10,280
Pda7CFC28En;baBF40E60f,10,280;baA2D0A80f,10,280;ba638FC22f,10,280
Pda7EDE8F6n;baBF688B8f,10,280;baA3033E0f,10,280;ba639AB24f,10,280
Pda80C0F5Cn;baBFE90F8f,10,280;baA3595FCf,10,280;ba6370506f,10,280
