Pda7F6D8B2u;baBE02580f,16,280;ba802BBFFf,14,280;ba422967Cf,12,280
Pda5ED5C18n;baB6B8240f,10,280;ba9CFBB1Af,10,280;ba66438D6f,10,280
Pda60B827En;baB6E3E40f,10,280;ba9D1C818f,10,280;ba66389D8f,10,280
Pda629A8E6n;baB7167A0f,10,280;ba9D46E38f,10,280;ba6630698f,10,280
Pda647CF4Cn;baB6FC804f,10,280;ba9D4AFD8f,10,280;ba664E7D6f,10,280
Pda665F5B4n;baB725840f,10,280;ba9D60DD8f,10,280;ba663B596f,10,280
Pda6841C1Cn;baB7374A0f,10,280;ba9D804F8f,10,280;ba6649056f,10,280
Pda6A24282n;baB79B180f,10,280;ba9D962F8f,10,280;ba65FB178f,10,280
Pda6C068ECn;baB773720f,10,280;ba9D978D6f,10,280;ba66241B6f,10,280
Pda6DE8F52n;baB7C835Cf,10,280;ba9DB1876f,10,280;ba65E951Af,10,280
Pda6FCB5B8n;baB7E7A7Cf,10,280;ba9DDEA54f,10,280;ba65F6FD8f,10,280
Pda71ADC22n;baB823CFCf,10,280;ba9E07A96f,10,280;ba65E3D9Af,10,280
Pda7390288n;baB83B0DCf,10,280;ba9E16B36f,10,280;ba65DBA5Af,10,280
Pda75728F0n;baB840860f,10,280;ba9E12996f,10,280;ba65D2138f,10,280
Pda7754F58n;baB880C7Cf,10,280;ba9E2DF14f,10,280;ba65AD298f,10,280
Pda79375BFn;baB8912F8f,10,280;ba9E38E14f,10,280;ba65A7B1Af,10,280
Pda7B19C26n;baB8C7DF8f,10,280;ba9E6B772f,10,280;ba65A397Af,10,280
Pda7CFC28En;baB8F65B4f,10,280;ba9E81572f,10,280;ba658AFBAf,10,280
Pda7EDE8F6n;baB9418DCf,10,280;ba9EA79F4f,10,280;ba656611Af,10,280
Pda80C0F5Cn;baB981CF4f,10,280;ba9EC9CD2f,10,280;ba6547FDCf,10,280
