Pda7F6D8B2u;baBBE234Cf,18,280;ba89D23F2f,10,280;ba4DF00A8f,18,280
Pda5B10F48n;baBB13C30f,10,280;ba9F62ECEf,10,280;ba644F2A0f,10,280
Pda5CF35B0n;baBB242ACf,10,280;ba9F7FA2Cf,10,280;ba645B77Ef,10,280
Pda5ED5C18n;baBB17DD0f,10,280;ba9F6F3AEf,10,280;ba64575E0f,10,280
Pda60B827En;baBB7D090f,10,280;ba9FAB630f,10,280;ba642E5A2f,10,280
Pda629A8E6n;baBBCF10Cf,10,280;ba9FD466Cf,10,280;ba6405562f,10,280
Pda647CF4Cn;baBB95A50f,10,280;ba9FCC32Ef,10,280;ba64368E0f,10,280
Pda665F5B4n;baBBFD8D0f,10,280;ba9FF7F2Ef,10,280;ba63FA660f,10,280
Pda6841C1Cn;baBBED24Cf,10,280;ba9FFD6AEf,10,280;ba6410462f,10,280
Pda6A24282n;baBC343C8f,10,280;baA006FCCf,10,280;ba63D2C02f,10,280
Pda6C068ECn;baBC27EE8f,10,280;baA018C2Cf,10,280;ba63F0D42f,10,280
Pda6DE8F52n;baBC70648f,10,280;baA03992Cf,10,280;ba63C92E2f,10,280
Pda6FCB5B8n;baBC8E78Cf,10,280;baA03F0ACf,10,280;ba63B0922f,10,280
Pda71ADC22n;baBC980ACf,10,280;baA05E7CCf,10,280;ba63C6722f,10,280
Pda7390288n;baBCF7BE4f,10,280;baA088DECf,10,280;ba6391204f,10,280
Pda75728F0n;baBCDF224f,10,280;baA07F4CCf,10,280;ba63A02A2f,10,280
Pda7754F58n;baBD1E064f,10,280;baA0B0848f,10,280;ba63927E4f,10,280
Pda79375BFn;baBD4192Cf,10,280;baA0B49ECf,10,280;ba63730C4f,10,280
Pda7B19C26n;baBD69384f,10,280;baA0D82A8f,10,280;ba636EF22f,10,280
Pda7CFC28En;baBD72CA4f,10,280;baA0E4788f,10,280;ba6371AE4f,10,280
Pda7EDE8F6n;baBDBDFC4f,10,280;baA0FFD08f,10,280;ba6341D44f,10,280
Pda80C0F5Cn;baBDC4D20f,10,280;baA11F424f,10,280;ba635A706f,10,280
