Pda7F6D8B2u;baB84085Cf,18,280;ba8959EF4f,10,280;ba5119698f,18,280
Pda574C278n;baB2DD094f,10,280;ba9B48EE2f,10,280;ba686BE4Ef,10,280
Pda592E8E0n;baB3060D4f,10,280;ba9B5D702f,10,280;ba685762Ef,10,280
Pda5B10F48n;baB319314f,10,280;ba9B70940f,10,280;ba685762Ef,10,280
Pda5CF35B0n;baB343934f,10,280;ba9B9AF60f,10,280;ba685762Ef,10,280
Pda5ED5C18n;baB374CB0f,10,280;ba9BB7AC0f,10,280;ba6842E0Ef,10,280
Pda60B827En;baB3AB7B0f,10,280;ba9BCD8C0f,10,280;ba682210Ef,10,280
Pda629A8E6n;baB3BA850f,10,280;ba9BE0B00f,10,280;ba68262AEf,10,280
Pda647CF4Cn;baB3F968Cf,10,280;ba9BF94BEf,10,280;ba67FFE30f,10,280
Pda665F5B4n;baB418DACf,10,280;ba9C1F93Ef,10,280;ba6806B8Ef,10,280
Pda6841C1Cn;baB4384CCf,10,280;ba9C2D3FEf,10,280;ba67F4F30f,10,280
Pda6A24282n;baB456610f,10,280;ba9C3159Ef,10,280;ba67DAF90f,10,280
Pda6C068ECn;baB4B09CCf,10,280;ba9C703DEf,10,280;ba67BFA10f,10,280
Pda6DE8F52n;baB4CD52Cf,10,280;ba9C7C8BEf,10,280;ba67AF390f,10,280
Pda6FCB5B8n;baB4E332Cf,10,280;ba9C8CF3Cf,10,280;ba67A9C10f,10,280
Pda71ADC22n;baB51C9ECf,10,280;ba9CB755Cf,10,280;ba679AB70f,10,280
Pda7390288n;baB547008f,10,280;ba9CEE05Cf,10,280;ba67A7052f,10,280
Pda75728F0n;baB558C6Cf,10,280;ba9CDD9DCf,10,280;ba6784D72f,10,280
Pda7754F58n;baB587428f,10,280;ba9CE9EBAf,10,280;ba6762A92f,10,280
Pda79375BFn;baB5B9D88f,10,280;ba9D2E47Af,10,280;ba67746F2f,10,280
Pda7B19C26n;baB5D1168f,10,280;ba9D351DAf,10,280;ba6764072f,10,280
Pda7CFC28En;baB61AEA8f,10,280;ba9D5F7FAf,10,280;ba6744952f,10,280
Pda7EDE8F6n;baB63A5C8f,10,280;ba9D87258f,10,280;ba674CC92f,10,280
Pda80C0F5Cn;baB6907E4f,10,280;ba9D9FC18f,10,280;ba670F432f,10,280
