Pda7F6D8B2u;baB933E18f,18,280;ba89AA993f,10,280;ba5076B7Cf,18,280
Pda60B827En;baBDAD940f,10,280;baA198F04f,10,280;ba63EB5C2f,10,280
Pda629A8E6n;baBDBB400f,10,280;baA19A4E4f,10,280;ba63DF0E2f,10,280
Pda647CF4Cn;baBDC8EC4f,10,280;baA1B4484f,10,280;ba63EB5C2f,10,280
Pda665F5B4n;baBE5C93Cf,10,280;baA206504f,10,280;ba63A9BC4f,10,280
Pda6841C1Cn;baBE60AE0f,10,280;baA203944f,10,280;ba63A2E62f,10,280
Pda6A24282n;baBE9CD64f,10,280;baA227200f,10,280;ba638A4A2f,10,280
Pda6C068ECn;baBECF6BCf,10,280;baA246920f,10,280;ba6377264f,10,280
Pda6DE8F52n;baBF49198f,10,280;baA2BEE20f,10,280;ba6375C84f,10,280
Pda6FCB5B8n;baBF7A51Cf,10,280;baA2DB980f,10,280;ba6361464f,10,280
Pda71ADC22n;baBFF3FF8f,10,280;baA2F433Cf,10,280;ba6300346f,10,280
Pda7390288n;baBFE6538f,10,280;baA342220f,10,280;ba635BCE4f,10,280
Pda75728F0n;baC060018f,10,280;baA3512BCf,10,280;ba62F12A6f,10,280
Pda7754F58n;baC0996D0f,10,280;baA3867DCf,10,280;ba62ED104f,10,280
Pda79375BFn;baC0B8DF8f,10,280;baA3A8ABCf,10,280;ba62EFCC6f,10,280
Pda7B19C26n;baC0F9218f,10,280;baA3C97BCf,10,280;ba62D05A6f,10,280
Pda7CFC28En;baC14F438f,10,280;baA409BDCf,10,280;ba62BA7A8f,10,280
Pda7EDE8F6n;baC1A5658f,10,280;baA4406D8f,10,280;ba629B088f,10,280
Pda80C0F5Cn;baC1D9590f,10,280;baA468138f,10,280;ba628EBA8f,10,280
