Pda7F6D8B2u;baBDD6984f,18,280;ba8A51651f,10,280;ba4C7ACD0f,18,280
Pda5ED5C18n;baBA4EE38f,10,280;ba9F05F50f,10,280;ba64B711Ef,10,280
Pda60B827En;baBA7EBD4f,10,280;ba9F0B6D0f,10,280;ba648CB00f,10,280
Pda629A8E6n;baBAB6CB0f,10,280;ba9F4D0CEf,10,280;ba649641Ef,10,280
Pda647CF4Cn;baBA8B0B0f,10,280;ba9F34712f,10,280;ba64A965Ef,10,280
Pda665F5B4n;baBAF036Cf,10,280;ba9F437AEf,10,280;ba6453440f,10,280
Pda6841C1Cn;baBB0A310f,10,280;ba9F7354Ef,10,280;ba646923Ef,10,280
Pda6A24282n;baBB3078Cf,10,280;ba9F776EEf,10,280;ba6446F60f,10,280
Pda6C068ECn;baBB597CCf,10,280;ba9FA5EB0f,10,280;ba644C6E0f,10,280
Pda6DE8F52n;baBB918ACf,10,280;ba9FC2A0Ef,10,280;ba6431160f,10,280
Pda6FCB5B8n;baBB97030f,10,280;ba9FC818Ef,10,280;ba6431160f,10,280
Pda71ADC22n;baBBDA00Cf,10,280;ba9FED02Ef,10,280;ba6413022f,10,280
Pda7390288n;baBBDA00Cf,10,280;ba9FE8E8Cf,10,280;ba640EE80f,10,280
Pda75728F0n;baBC2EC4Cf,10,280;baA02510Cf,10,280;ba63F64C2f,10,280
Pda7754F58n;baBC4F94Cf,10,280;baA03992Cf,10,280;ba63E9FE2f,10,280
Pda79375BFn;baBC6AEC8f,10,280;baA03C4E8f,10,280;ba63D1622f,10,280
Pda7B19C26n;baBC9AC68f,10,280;baA0522E8f,10,280;ba63B7684f,10,280
Pda7CFC28En;baBCAF488f,10,280;baA077188f,10,280;ba63C7D02f,10,280
Pda7EDE8F6n;baBCAF488f,10,280;baA07DEECf,10,280;ba63CEA62f,10,280
Pda80C0F5Cn;baBCF0E88f,10,280;baA09C028f,10,280;ba63AB1A2f,10,280
