Pda7F6D8B2u;baBE32324f,18,280;ba892A156f,10,280;ba4AF7E34f,18,280
Pda5B10F48n;baBB0A310f,10,280;ba9F6C7EEf,10,280;ba64624E0f,10,280
Pda5CF35B0n;baBB35F10f,10,280;ba9FA1D0Ef,10,280;ba646BDFEf,10,280
Pda5ED5C18n;baBB69E50f,10,280;ba9FCD90Ef,10,280;ba6463ABEf,10,280
Pda60B827En;baBBBA8ECf,10,280;ba9FD5C4Cf,10,280;ba641B362f,10,280
Pda629A8E6n;baBBD8A2Cf,10,280;ba9FEBA4Af,10,280;ba6413022f,10,280
Pda647CF4Cn;baBBCF10Cf,10,280;ba9FEFBECf,10,280;ba6420AE2f,10,280
Pda665F5B4n;baBBF814Cf,10,280;ba9FF3D8Cf,10,280;ba63FBC42f,10,280
Pda6841C1Cn;baBC087C8f,10,280;baA020F6Cf,10,280;ba64187A2f,10,280
Pda6A24282n;baBC343C8f,10,280;baA03AF0Cf,10,280;ba6406B42f,10,280
Pda6C068ECn;baBC47608f,10,280;baA0489CCf,10,280;ba64013C2f,10,280
Pda6DE8F52n;baBCAC8CCf,10,280;baA072FECf,10,280;ba63C6722f,10,280
Pda6FCB5B8n;baBC980ACf,10,280;baA07042Cf,10,280;ba63D8382f,10,280
Pda71ADC22n;baBCDC668f,10,280;baA080AA8f,10,280;ba63A4444f,10,280
Pda7390288n;baBCA4588f,10,280;baA084C4Cf,10,280;ba63E06C2f,10,280
Pda75728F0n;baBD09844f,10,280;baA0B75A8f,10,280;ba63ADD62f,10,280
Pda7754F58n;baBD14744f,10,280;baA0C3A88f,10,280;ba63AF344f,10,280
Pda79375BFn;baBDBDFBCf,10,280;baA10EDA4f,10,280;ba6350DE6f,10,280
Pda7B19C26n;baBD667C0f,10,280;baA0FE728f,10,280;ba6397F64f,10,280
Pda7CFC28En;baBDF7680f,10,280;baA137DE8f,10,280;ba6340766f,10,280
Pda7EDE8F6n;baBDCA4A4f,10,280;baA141708f,10,280;ba6377264f,10,280
Pda80C0F5Cn;baBDFCDFCf,10,280;baA157508f,10,280;ba635A706f,10,280
