Pda7F6D8B2u;baBFF4000f,12,280;ba81CB5F7f,10,280;ba41D75FCf,12,280
Pda592E8E0n;baB50402Cf,10,280;ba9C23ADEf,10,280;ba671FAB4f,10,280
Pda5B10F48n;baB53AB28f,10,280;ba9C5FD5Ef,10,280;ba6725234f,10,280
Pda5CF35B0n;baB55A248f,10,280;ba9C5E77Cf,10,280;ba6704532f,10,280
Pda5ED5C18n;baB57AF48f,10,280;ba9C7DE9Cf,10,280;ba6702F54f,10,280
Pda60B827En;baB54F348f,10,280;ba9C6D81Cf,10,280;ba671E4D2f,10,280
Pda629A8E6n;baB5FA1A8f,10,280;ba9CB1DDCf,10,280;ba66B7C34f,10,280
Pda647CF4Cn;baB5DC068f,10,280;ba9CBB6FAf,10,280;ba66DF694f,10,280
Pda665F5B4n;baB600F04f,10,280;ba9CC0E7Af,10,280;ba66BFF74f,10,280
Pda6841C1Cn;baB63D184f,10,280;ba9CD40BAf,10,280;ba6696F36f,10,280
Pda6A24282n;baB65C8A4f,10,280;ba9CFBB1Af,10,280;ba669F276f,10,280
Pda6C068ECn;baB695F64f,10,280;ba9CE9EBAf,10,280;ba6653F56f,10,280
Pda6DE8F52n;baB682D24f,10,280;ba9D1F3DAf,10,280;ba669C6B6f,10,280
Pda6FCB5B8n;baB6ABD60f,10,280;ba9D3BF38f,10,280;ba66901D4f,10,280
Pda71ADC22n;baB6E95C4f,10,280;ba9D3D518f,10,280;ba6653F56f,10,280
Pda7390288n;baB726E20f,10,280;ba9D5B658f,10,280;ba6634838f,10,280
Pda75728F0n;baB7167A0f,10,280;ba9D60DD8f,10,280;ba664A638f,10,280
Pda7754F58n;baB74A6E0f,10,280;ba9D76BD8f,10,280;ba662C4F6f,10,280
Pda79375BFn;baB75EEFCf,10,280;ba9DA9536f,10,280;ba664A638f,10,280
Pda7B19C26n;baB794420f,10,280;ba9DB1876f,10,280;ba661D458f,10,280
Pda7CFC28En;baB7CDADCf,10,280;ba9DDEA54f,10,280;ba6610F78f,10,280
Pda7EDE8F6n;baB7E2300f,10,280;ba9DE6D96f,10,280;ba6604A98f,10,280
Pda80C0F5Cn;baB823CFCf,10,280;ba9E09074f,10,280;ba65E5378f,10,280
