Pda7F6D8B2u;baB70E464f,10,280;ba8984514f,10,280;ba52760B0f,10,280
Pda5CF35B0n;baB344F14f,10,280;ba9B74AE2f,10,280;ba682FBCEf,10,280
Pda5ED5C18n;baB35D8D4f,10,280;ba9B90060f,10,280;ba683278Ef,10,280
Pda60B827En;baB364634f,10,280;ba9B8BEC0f,10,280;ba682788Ef,10,280
Pda629A8E6n;baB374CB0f,10,280;ba9BB4F00f,10,280;ba684024Ef,10,280
Pda647CF4Cn;baB3A6030f,10,280;ba9BC9720f,10,280;ba68236EEf,10,280
Pda665F5B4n;baB3F2934f,10,280;ba9BE0B00f,10,280;ba67EE1D0f,10,280
Pda6841C1Cn;baB3FEE10f,10,280;ba9BEA41Ef,10,280;ba67EB610f,10,280
Pda6A24282n;baB41E530f,10,280;ba9BF3D3Ef,10,280;ba67D5810f,10,280
Pda6C068ECn;baB43DC50f,10,280;ba9C1E35Ef,10,280;ba67E0710f,10,280
Pda6DE8F52n;baB4788ECf,10,280;ba9C3415Ef,10,280;ba67BB870f,10,280
Pda6FCB5B8n;baB4A868Cf,10,280;ba9C5A5DEf,10,280;ba67B1F50f,10,280
Pda71ADC22n;baB49800Cf,10,280;ba9C6D81Cf,10,280;ba67D5810f,10,280
Pda7390288n;baB4E74C8f,10,280;ba9C79CFCf,10,280;ba6792830f,10,280
Pda75728F0n;baB4F39ACf,10,280;ba9CA9A9Cf,10,280;ba67B60F0f,10,280
Pda7754F58n;baB5146ACf,10,280;ba9CBA11Af,10,280;ba67A5A70f,10,280
Pda79375BFn;baB58328Cf,10,280;ba9CF8F5Af,10,280;ba6775CD0f,10,280
Pda7B19C26n;baB585E48f,10,280;ba9D01298f,10,280;ba677B450f,10,280
Pda7CFC28En;baB59D228f,10,280;ba9CF37DAf,10,280;ba67565B2f,10,280
Pda7EDE8F6n;baB5A5568f,10,280;ba9D19C5Af,10,280;ba67746F2f,10,280
Pda80C0F5Cn;baB5C6268f,10,280;ba9D32618f,10,280;ba676C3B2f,10,280
