Pda7F6D8B2u;baBA0BE54f,12,280;ba8168EF9f,10,280;ba475D0A4f,12,280
Pda5CF35B0n;baAE3796Cf,10,280;ba9897DF0f,10,280;ba6A60484f,10,280
Pda5ED5C18n;baAE3BB08f,10,280;ba98A170Ef,10,280;ba6A65C04f,10,280
Pda60B827En;baAE5C808f,10,280;ba989BF8Ef,10,280;ba6A3F786f,10,280
Pda629A8E6n;baAE61F8Cf,10,280;ba98ADBEEf,10,280;ba6A4BC64f,10,280
Pda647CF4Cn;baAEB9788f,10,280;ba98D564Cf,10,280;ba6A1BEC4f,10,280
Pda665F5B4n;baAE974ACf,10,280;ba98C65AEf,10,280;ba6A2F106f,10,280
Pda6841C1Cn;baAEBD924f,10,280;ba98EE00Cf,10,280;ba6A306E4f,10,280
Pda6A24282n;baAE9E208f,10,280;ba98E46EEf,10,280;ba6A464E4f,10,280
Pda6C068ECn;baAEE9528f,10,280;ba98F634Ef,10,280;ba6A0CE26f,10,280
Pda6DE8F52n;baAEF5A0Cf,10,280;ba98F378Ef,10,280;ba69FDD86f,10,280
Pda6FCB5B8n;baAF2DAE8f,10,280;ba992FA0Cf,10,280;ba6A01F26f,10,280
Pda71ADC22n;baAF5ACC4f,10,280;ba993BEEAf,10,280;ba69E1226f,10,280
Pda7390288n;baAF70AC4f,10,280;ba995F7AAf,10,280;ba69EECE6f,10,280
Pda75728F0n;baAF8C040f,10,280;ba995A02Af,10,280;ba69CDFE8f,10,280
Pda7754F58n;baAFB5080f,10,280;ba99804AAf,10,280;ba69CB428f,10,280
Pda79375BFn;baAFB6660f,10,280;ba9989DCAf,10,280;ba69D3768f,10,280
Pda7B19C26n;baAFED164f,10,280;ba99962AAf,10,280;ba69A9148f,10,280
Pda7CFC28En;baAFD31C4f,10,280;ba998F54Af,10,280;ba69BC386f,10,280
Pda7EDE8F6n;baB030140f,10,280;ba99AD688f,10,280;ba697D548f,10,280
Pda80C0F5Cn;baB04F860f,10,280;ba99F3228f,10,280;ba69A39C8f,10,280
