Pda7F6D8B2u;baBD69384f,18,280;ba8A9C96Ff,10,280;ba4D335ECf,18,280
Pda5ED5C18n;baBD4F3E0f,10,280;baA149A44f,10,280;ba63FA660f,10,280
Pda60B827En;baBD79A00f,10,280;baA158AE4f,10,280;ba63DF0E2f,10,280
Pda629A8E6n;baBDCE640f,10,280;baA197924f,10,280;ba63C92E2f,10,280
Pda647CF4Cn;baBDFF9C4f,10,280;baA1AAB64f,10,280;ba63AB1A2f,10,280
Pda665F5B4n;baBE48124f,10,280;baA1DA904f,10,280;ba63927E4f,10,280
Pda6841C1Cn;baBE3BC3Cf,10,280;baA1EF124f,10,280;ba63B34E2f,10,280
Pda6A24282n;baBE8F2A0f,10,280;baA1FB604f,10,280;ba636C364f,10,280
Pda6C068ECn;baBE94A1Cf,10,280;baA21C300f,10,280;ba63878E4f,10,280
Pda6DE8F52n;baBF110BCf,10,280;baA25B140f,10,280;ba634A086f,10,280
Pda6FCB5B8n;baBF44FFCf,10,280;baA27BE40f,10,280;ba6336E44f,10,280
Pda71ADC22n;baBF44FFCf,10,280;baA291C40f,10,280;ba634CC44f,10,280
Pda7390288n;baBF8ED3Cf,10,280;baA2C7160f,10,280;ba6338424f,10,280
Pda75728F0n;baBFE7B18f,10,280;baA2FC680f,10,280;ba6314B66f,10,280
Pda7754F58n;baC01FC00f,10,280;baA30B720f,10,280;ba62EBB26f,10,280
Pda79375BFn;baC07CB78f,10,280;baA356A3Cf,10,280;ba62D9EC8f,10,280
Pda7B19C26n;baC068358f,10,280;baA362F1Cf,10,280;ba62FABC6f,10,280
Pda7CFC28En;baC0B3670f,10,280;baA37615Cf,10,280;ba62C2AE8f,10,280
Pda7EDE8F6n;baC114798f,10,280;baA3C97BCf,10,280;ba62B5028f,10,280
Pda80C0F5Cn;baC13AC18f,10,280;baA3D7278f,10,280;ba629C666f,10,280
