Pda7F6D8B2u;baBBBA8ECf,18,280;ba887B158f,10,280;ba4CC086Cf,18,280
Pda60B827En;baB8E7518f,10,280;ba9E98954f,10,280;ba65B143Af,10,280
Pda629A8E6n;baB933E18f,10,280;ba9EF6EB0f,10,280;ba65C309Af,10,280
Pda647CF4Cn;baB928F18f,10,280;ba9EEBFB0f,10,280;ba65C309Af,10,280
Pda665F5B4n;baB963BB8f,10,280;ba9F0B6D0f,10,280;ba65A7B1Af,10,280
Pda6841C1Cn;baB9B04B8f,10,280;ba9F2EF92f,10,280;ba657EADAf,10,280
Pda6A24282n;baB9E43F8f,10,280;ba9F421D0f,10,280;ba655DDDAf,10,280
Pda6C068ECn;baBA338B4f,10,280;ba9F76110f,10,280;ba654285Cf,10,280
Pda6DE8F52n;baBA496B4f,10,280;ba9F86790f,10,280;ba653D0DCf,10,280
Pda6FCB5B8n;baBA7C014f,10,280;ba9FAE1EEf,10,280;ba65321DCf,10,280
Pda71ADC22n;baBAA0EB0f,10,280;ba9FD04CCf,10,280;ba652F61Cf,10,280
Pda7390288n;baBA97590f,10,280;ba9FB7B0Ef,10,280;ba652057Cf,10,280
Pda75728F0n;baBB0B8F0f,10,280;baA01B7ECf,10,280;ba650FEFCf,10,280
Pda7754F58n;baBB0E4B0f,10,280;baA00026Cf,10,280;ba64F1DBCf,10,280
Pda79375BFn;baBB902CCf,10,280;baA056488f,10,280;ba64C61BEf,10,280
Pda7B19C26n;baBB8D70Cf,10,280;baA071A08f,10,280;ba64E42FEf,10,280
Pda7CFC28En;baBBC6DCCf,10,280;baA08E56Cf,10,280;ba64C779Ef,10,280
Pda7EDE8F6n;baBBF972Cf,10,280;baA09946Cf,10,280;ba649FD3Ef,10,280
Pda80C0F5Cn;baBC0DF44f,10,280;baA0B8B88f,10,280;ba64AAC3Ef,10,280
