Pda7F6D8B2u;baB945A78f,18,280;ba838A70Ff,10,280;ba4A44C98f,18,280
Pda629A8E6n;baAEEC0E8f,10,280;ba98E9E6Cf,10,280;ba69FDD86f,10,280
Pda647CF4Cn;baAF47A84f,10,280;ba991DDACf,10,280;ba69D6326f,10,280
Pda665F5B4n;baAF29944f,10,280;ba991862Cf,10,280;ba69EECE6f,10,280
Pda6841C1Cn;baAF26D84f,10,280;ba991862Cf,10,280;ba69F18A6f,10,280
Pda6A24282n;baAF5EE64f,10,280;ba993932Af,10,280;ba69DA4C6f,10,280
Pda6C068ECn;baAF87EA4f,10,280;ba9955E8Cf,10,280;ba69CDFE8f,10,280
Pda6DE8F52n;baAFBE9A4f,10,280;ba996A6ACf,10,280;ba69ABD08f,10,280
Pda6FCB5B8n;baAFD47A0f,10,280;ba99804AAf,10,280;ba69ABD08f,10,280
Pda71ADC22n;baB005B24f,10,280;ba99A278Af,10,280;ba699CC66f,10,280
Pda7390288n;baB01B924f,10,280;ba999A44Af,10,280;ba697EB28f,10,280
Pda75728F0n;baB00F444f,10,280;ba9998E6Af,10,280;ba6989A28f,10,280
Pda7754F58n;baB047524f,10,280;ba99C4A6Af,10,280;ba697D548f,10,280
Pda79375BFn;baB05E900f,10,280;ba99D7CA8f,10,280;ba69793A8f,10,280
Pda7B19C26n;baB0A8640f,10,280;ba9A07A48f,10,280;ba695F40Af,10,280
Pda7CFC28En;baB087940f,10,280;ba99E5768f,10,280;ba695DE28f,10,280
Pda7EDE8F6n;baB09959Cf,10,280;ba9A16AE6f,10,280;ba697D548f,10,280
Pda80C0F5Cn;baB0DF140f,10,280;ba9A11368f,10,280;ba693222Af,10,280
