Pda7F6D8B2u;baB8DDBF8f,18,280;ba8294594f,10,280;ba49B699Cf,18,280
Pda51A4F44n;baAC0B254f,10,280;ba974BA56f,10,280;ba6B40800f,10,280
Pda53875A8n;baAC300F4f,10,280;ba9728194f,10,280;ba6AF80A2f,10,280
Pda5569C10n;baABFED74f,10,280;ba97478B4f,10,280;ba6B48B40f,10,280
Pda574C278n;baAC5FE90f,10,280;ba974FBF4f,10,280;ba6AEFD62f,10,280
Pda592E8E0n;baAC48AB4f,10,280;ba9759514f,10,280;ba6B10A60f,10,280
Pda5B10F48n;baAC41D54f,10,280;ba97511D4f,10,280;ba6B0F482f,10,280
Pda5CF35B0n;baACA5A34f,10,280;ba97866F2f,10,280;ba6AE0CC0f,10,280
Pda5ED5C18n;baACA4450f,10,280;ba979C4F2f,10,280;ba6AF80A2f,10,280
Pda60B827En;baACB1F14f,10,280;ba97A3252f,10,280;ba6AF1340f,10,280
Pda629A8E6n;baACBB834f,10,280;ba97A9FB4f,10,280;ba6AEE780f,10,280
Pda647CF4Cn;baACBCE10f,10,280;ba97B38D2f,10,280;ba6AF6AC0f,10,280
Pda665F5B4n;baACE7430f,10,280;ba97B9052f,10,280;ba6AD1C22f,10,280
Pda6841C1Cn;baACF9090f,10,280;ba97C6B12f,10,280;ba6ACDA82f,10,280
Pda6A24282n;baAD11A50f,10,280;ba97C96D2f,10,280;ba6AB7C82f,10,280
Pda6C068ECn;baAD32750f,10,280;ba97EE572f,10,280;ba6ABBE22f,10,280
Pda6DE8F52n;baAD220CCf,10,280;ba97E4C52f,10,280;ba6AC2B82f,10,280
Pda6FCB5B8n;baAD56010f,10,280;ba980DC90f,10,280;ba6AB7C82f,10,280
Pda71ADC22n;baAD3EC30f,10,280;ba980B0D0f,10,280;ba6ACC4A2f,10,280
Pda7390288n;baAD74150f,10,280;ba981A170f,10,280;ba6AA6024f,10,280
Pda75728F0n;baAD650B0f,10,280;ba9815FD2f,10,280;ba6AB0F24f,10,280
Pda7754F58n;baAD9D190f,10,280;ba9825070f,10,280;ba6A87EE2f,10,280
Pda79375BFn;baADD26ACf,10,280;ba98431B0f,10,280;ba6A70B04f,10,280
Pda7B19C26n;baADE84B0f,10,280;ba984CAD0f,10,280;ba6A64624f,10,280
Pda7CFC28En;baAE05008f,10,280;ba9863EAEf,10,280;ba6A5EEA4f,10,280
Pda7EDE8F6n;baADDEB90f,10,280;ba98579D0f,10,280;ba6A78E44f,10,280
Pda80C0F5Cn;baAE2CA6Cf,10,280;ba987196Ef,10,280;ba6A44F04f,10,280
