Pda7F6D8B2u;baB8ADE5Cf,18,280;ba83F672Df,10,280;ba4B488D4f,18,280
Pda574C278n;baB151EBCf,10,280;ba9A5DC66f,10,280;ba690BDAAf,10,280
Pda592E8E0n;baB18481Cf,10,280;ba9A94766f,10,280;ba690FF4Af,10,280
Pda5B10F48n;baB19D1D8f,10,280;ba9AABB44f,10,280;ba690E96Af,10,280
Pda5CF35B0n;baB1B45B8f,10,280;ba9AA3804f,10,280;ba68EF24Af,10,280
Pda5ED5C18n;baB1D9458f,10,280;ba9AD4B84f,10,280;ba68FB72Af,10,280
Pda60B827En;baB227338f,10,280;ba9ADCEC4f,10,280;ba68B5B8Cf,10,280
Pda629A8E6n;baB21EFF4f,10,280;ba9AF16E4f,10,280;ba68D26ECf,10,280
Pda647CF4Cn;baB20D39Cf,10,280;ba9AEBF64f,10,280;ba68DEBCAf,10,280
Pda665F5B4n;baB2767F8f,10,280;ba9B21482f,10,280;ba68AAC8Cf,10,280
Pda6841C1Cn;baB2A6598f,10,280;ba9B51222f,10,280;ba68AAC8Cf,10,280
Pda6A24282n;baB2E69B4f,10,280;ba9B760C0f,10,280;ba688F70Cf,10,280
Pda6C068ECn;baB2B4054f,10,280;ba9B64462f,10,280;ba68B040Cf,10,280
Pda6DE8F52n;baB308C94f,10,280;ba9B7F9E2f,10,280;ba6876D4Ef,10,280
Pda6FCB5B8n;baB31A8F4f,10,280;ba9BA06E0f,10,280;ba6885DECf,10,280
Pda71ADC22n;baB3464F4f,10,280;ba9B99982f,10,280;ba685348Cf,10,280
Pda7390288n;baB3720F4f,10,280;ba9BD0480f,10,280;ba685E38Cf,10,280
Pda75728F0n;baB391814f,10,280;ba9BEE5C0f,10,280;ba685CDAEf,10,280
Pda7754F58n;baB3A8BF4f,10,280;ba9BDB380f,10,280;ba683278Ef,10,280
Pda79375BFn;baB3F2934f,10,280;ba9C2A83Ef,10,280;ba6837F0Ef,10,280
Pda7B19C26n;baB3FAC70f,10,280;ba9C1CD7Ef,10,280;ba682210Ef,10,280
Pda7CFC28En;baB435910f,10,280;ba9C2BE1Ef,10,280;ba67F650Ef,10,280
Pda7EDE8F6n;baB4384CCf,10,280;ba9C4F6DEf,10,280;ba681720Ef,10,280
Pda80C0F5Cn;baB46D9ECf,10,280;ba9C6D81Cf,10,280;ba67FFE30f,10,280
