Pda7F6D8B2u;baB733304f,10,280;ba8A557F1f,10,280;ba53224F0f,10,280
Pda5ED5C18n;baBA6E550f,10,280;ba9F70990f,10,280;ba650243Cf,10,280
Pda60B827En;baBA7EBD4f,10,280;ba9FA1D0Ef,10,280;ba652313Cf,10,280
Pda629A8E6n;baBAC8914f,10,280;ba9FC6BAEf,10,280;ba64FE29Ef,10,280
Pda647CF4Cn;baBAE5474f,10,280;ba9FED02Ef,10,280;ba6507BBCf,10,280
Pda665F5B4n;baBAF036Cf,10,280;ba9FF3D8Cf,10,280;ba6503A1Ef,10,280
Pda6841C1Cn;baBB87F8Cf,10,280;baA036D68f,10,280;ba64AEDDEf,10,280
Pda6A24282n;baBB7D08Cf,10,280;baA045E0Cf,10,280;ba64C8D7Ef,10,280
Pda6C068ECn;baBBD32A8f,10,280;baA086228f,10,280;ba64B2F7Ef,10,280
Pda6DE8F52n;baBC2D66Cf,10,280;baA0C0EC8f,10,280;ba649385Ef,10,280
Pda6FCB5B8n;baBC32DE8f,10,280;baA0D2B28f,10,280;ba649FD3Ef,10,280
Pda71ADC22n;baBC96AC4f,10,280;baA112F48f,10,280;ba647C480f,10,280
Pda7390288n;baBCC26CCf,10,280;baA1235C8f,10,280;ba6460EFEf,10,280
Pda75728F0n;baBCFE944f,10,280;baA146E88f,10,280;ba6448540f,10,280
Pda7754F58n;baBD3ABC0f,10,280;baA1639E4f,10,280;ba6428E22f,10,280
Pda79375BFn;baBD5CEA8f,10,280;baA180544f,10,280;ba64236A2f,10,280
Pda7B19C26n;baBDB0500f,10,280;baA1AC144f,10,280;ba63FBC42f,10,280
Pda7CFC28En;baBDDD6E4f,10,280;baA1D9324f,10,280;ba63FBC42f,10,280
Pda7EDE8F6n;baBE11624f,10,280;baA203944f,10,280;ba63F2320f,10,280
Pda80C0F5Cn;baBE88544f,10,280;baA22F544f,10,280;ba63A7004f,10,280
