Pda7F6D8B2u;baBC75DC4f,10,280;ba8F0069Bf,10,280;ba528A8D0f,10,280
Pda592E8E0n;baD5174D8f,18,280;baAFD7364f,18,280;ba5ABFE8Cf,10,280
Pda5B10F48n;baD5785F8f,18,280;baB017784f,18,280;ba5A9F18Cf,10,280
Pda5CF35B0n;baD5A1630f,18,280;baB04A0E0f,18,280;ba5AA8AACf,10,280
Pda5ED5C18n;baD5FFB98f,18,280;baB095400f,18,280;ba5A9586Cf,10,280
Pda60B827En;baD651C10f,18,280;baB0A7060f,18,280;ba5A5544Cf,10,280
Pda629A8E6n;baD687130f,18,280;baB0D83DCf,18,280;ba5A512ACf,10,280
Pda647CF4Cn;baD6CA110f,18,280;baB0F237Cf,18,280;ba5A28270f,10,280
Pda665F5B4n;baD72F3D0f,18,280;baB14F2FCf,18,280;ba5A1FF2Cf,10,280
Pda6841C1Cn;baD743BF0f,18,280;baB17AEFCf,18,280;ba5A37310f,10,280
Pda6A24282n;baD7B27D0f,18,280;baB1C365Cf,18,280;ba5A10E90f,10,280
Pda6C068ECn;baD8164A8f,18,280;baB203A78f,18,280;ba59ED5D0f,10,280
Pda6DE8F52n;baD88D3C8f,18,280;baB248038f,18,280;ba59BAC74f,10,280
Pda6FCB5B8n;baD886670f,18,280;baB252F38f,18,280;ba59CC8D0f,10,280
Pda71ADC22n;baD915F40f,18,280;baB2BC394f,18,280;ba59A6450f,10,280
Pda7390288n;baD949E88f,18,280;baB2EAB58f,18,280;ba59A0CD0f,10,280
Pda75728F0n;baD997D60f,18,280;baB30F9F4f,18,280;ba5977C90f,10,280
Pda7754F58n;baD9DEEE8f,18,280;baB34D254f,18,280;ba596E370f,10,280
Pda79375BFn;baDA1B160f,18,280;baB36DF54f,18,280;ba5952DF0f,10,280
Pda7B19C26n;baDACE2F8f,18,280;baB3ED1B0f,18,280;ba591EEB4f,10,280
Pda7CFC28En;baDAD5060f,18,280;baB3F6AD0f,18,280;ba5921A74f,10,280
Pda7EDE8F6n;baDB15478f,18,280;baB441DF0f,18,280;ba592C974f,10,280
Pda80C0F5Cn;baDB4A998f,18,280;baB45246Cf,18,280;ba5907AD4f,10,280
