Pda7F6D8B2u;baB9CBA34f,18,280;ba83BA4AEf,10,280;ba49EEA78f,18,280
Pda5CF35B0n;baB1D3CD8f,10,280;ba9AB12C6f,10,280;ba68DD5ECf,10,280
Pda5ED5C18n;baB1FCD18f,10,280;ba9AE2644f,10,280;ba68E592Cf,10,280
Pda60B827En;baB2635B8f,10,280;ba9B0B684f,10,280;ba68A80CCf,10,280
Pda629A8E6n;baB22CABCf,10,280;ba9B00784f,10,280;ba68D3CCCf,10,280
Pda647CF4Cn;baB286E78f,10,280;ba9B22A64f,10,280;ba689BBECf,10,280
Pda665F5B4n;baB295F18f,10,280;ba9B330E4f,10,280;ba689D1CCf,10,280
Pda6841C1Cn;baB2CCA14f,10,280;ba9B6DD80f,10,280;ba68A136Cf,10,280
Pda6A24282n;baB319314f,10,280;ba9B983A0f,10,280;ba687F08Ef,10,280
Pda6C068ECn;baB320074f,10,280;ba9B96DC2f,10,280;ba6876D4Ef,10,280
Pda6DE8F52n;baB369DB4f,10,280;ba9BA5E60f,10,280;ba683C0AEf,10,280
Pda6FCB5B8n;baB36DF54f,10,280;ba9BB64E0f,10,280;ba684858Cf,10,280
Pda71ADC22n;baB387EF4f,10,280;ba9BE6280f,10,280;ba685E38Cf,10,280
Pda7390288n;baB3AB7B0f,10,280;ba9BF3D3Ef,10,280;ba684858Cf,10,280
Pda75728F0n;baB3C98F0f,10,280;ba9BF94BEf,10,280;ba682FBCEf,10,280
Pda7754F58n;baB3ED1B0f,10,280;ba9C0F2BEf,10,280;ba682210Ef,10,280
Pda79375BFn;baB43018Cf,10,280;ba9C50CBCf,10,280;ba6820B2Ef,10,280
Pda7B19C26n;baB447570f,10,280;ba9C4CB1Ef,10,280;ba68055B0f,10,280
Pda7CFC28En;baB4A2F0Cf,10,280;ba9C703DEf,10,280;ba67CD4D0f,10,280
Pda7EDE8F6n;baB4B1FA8f,10,280;ba9C9527Af,10,280;ba67E32D0f,10,280
Pda80C0F5Cn;baB517268f,10,280;ba9CC0E7Af,10,280;ba67A9C10f,10,280
