Pda7F6D8B2u;baBC9EE08f,18,280;ba8BDC829f,10,280;ba4F3DA24f,18,280
Pda60B827En;baC6E3F80f,10,280;baA682BF0f,10,280;ba5F9EC78f,10,280
Pda629A8E6n;baC6B57C0f,10,280;baA677CF0f,10,280;ba5FC2534f,10,280
Pda647CF4Cn;baC747C50f,10,280;baA6B6B2Cf,10,280;ba5F6EED8f,10,280
Pda665F5B4n;baC755718f,10,280;baA6F2DACf,10,280;ba5F9D694f,10,280
Pda6841C1Cn;baC791998f,10,280;baA7124CCf,10,280;ba5F80B34f,10,280
Pda6A24282n;baC7F5678f,10,280;baA756A8Cf,10,280;ba5F61414f,10,280
Pda6C068ECn;baC835A98f,10,280;baA786828f,10,280;ba5F50D94f,10,280
Pda6DE8F52n;baC87CC18f,10,280;baA7A1DA8f,10,280;ba5F25198f,10,280
Pda6FCB5B8n;baC8CEC90f,10,280;baA7E4D88f,10,280;ba5F160F8f,10,280
Pda71ADC22n;baC967E90f,10,280;baA8251A4f,10,280;ba5EBD318f,10,280
Pda7390288n;baC936B08f,10,280;baA8448C4f,10,280;ba5F0DDB8f,10,280
Pda75728F0n;baC9D12F0f,10,280;baA880B44f,10,280;ba5EAF858f,10,280
Pda7754F58n;baC9EC868f,10,280;baA897F24f,10,280;ba5EAB6BCf,10,280
Pda79375BFn;baCA48208f,10,280;baA8D8344f,10,280;ba5E9013Cf,10,280
Pda7B19C26n;baCA7AB68f,10,280;baA911A04f,10,280;ba5E96E9Cf,10,280
Pda7CFC28En;baCACCBE8f,10,280;baA93AA44f,10,280;ba5E6DE58f,10,280
Pda7EDE8F6n;baCB17F08f,10,280;baA976CC0f,10,280;ba5E5EDBCf,10,280
Pda80C0F5Cn;baCB49288f,10,280;baA99BB60f,10,280;ba5E528DCf,10,280
