Pda7F6D8B2u;baB8FA758f,18,280;ba82DF8B2f,10,280;ba49E5158f,18,280
Pda53875A8n;baAD14610f,10,280;ba97C2972f,10,280;ba6AAE364f,10,280
Pda5569C10n;baAD171CCf,10,280;ba97E4C52f,10,280;ba6ACDA82f,10,280
Pda574C278n;baAD1B370f,10,280;ba97E2092f,10,280;ba6AC6D22f,10,280
Pda592E8E0n;baAD4DCCCf,10,280;ba97EA3D0f,10,280;ba6A9C702f,10,280
Pda5B10F48n;baAD67C6Cf,10,280;ba980B0D0f,10,280;ba6AA3464f,10,280
Pda5CF35B0n;baAD8738Cf,10,280;ba981F8F0f,10,280;ba6A98564f,10,280
Pda5ED5C18n;baADA3EECf,10,280;ba983AE70f,10,280;ba6A96F82f,10,280
Pda60B827En;baADB5B4Cf,10,280;ba9827C30f,10,280;ba6A720E2f,10,280
Pda629A8E6n;baADD940Cf,10,280;ba985D150f,10,280;ba6A83D44f,10,280
Pda647CF4Cn;baADD7E2Cf,10,280;ba9844790f,10,280;ba6A6C964f,10,280
Pda665F5B4n;baAE065ECf,10,280;ba985A590f,10,280;ba6A53FA4f,10,280
Pda6841C1Cn;baAE07BCCf,10,280;ba9870390f,10,280;ba6A687C4f,10,280
Pda6A24282n;baAE45428f,10,280;ba9881FF0f,10,280;ba6A3CBC6f,10,280
Pda6C068ECn;baAE55AACf,10,280;ba9897DF0f,10,280;ba6A42346f,10,280
Pda6DE8F52n;baAE4ABACf,10,280;ba988FAB0f,10,280;ba6A44F04f,10,280
Pda6FCB5B8n;baAE91D28f,10,280;ba98B5F2Ef,10,280;ba6A24206f,10,280
Pda71ADC22n;baAE8DB88f,10,280;ba98BA0CEf,10,280;ba6A2C546f,10,280
Pda7390288n;baAEB55E8f,10,280;ba98D97EEf,10,280;ba6A24206f,10,280
Pda75728F0n;baAEE6968f,10,280;ba98E46EEf,10,280;ba69FDD86f,10,280
Pda7754F58n;baAEE3DA8f,10,280;ba98F0BCEf,10,280;ba6A0CE26f,10,280
Pda79375BFn;baAEF9BA8f,10,280;ba9921F4Cf,10,280;ba6A283A4f,10,280
Pda7B19C26n;baAF33264f,10,280;ba991448Cf,10,280;ba69E1226f,10,280
Pda7CFC28En;baAF3F748f,10,280;ba9921F4Cf,10,280;ba69E2806f,10,280
Pda7EDE8F6n;baAF31C84f,10,280;ba992B86Cf,10,280;ba69F9BE6f,10,280
Pda80C0F5Cn;baAF7FB64f,10,280;ba9951CEAf,10,280;ba69D2186f,10,280
