Pda7F6D8B2u;baA9D93C0f,10,280;ba7B84EF5f,10,280;ba51ABB38f,10,280
Pda4DE0274n;ba965B05Af,10,280;ba8C7DD67f,10,280;ba7622D0Df,10,280
Pda4FC28DCn;ba9670E58f,10,280;ba8C90FA6f,10,280;ba762014Df,10,280
Pda51A4F44n;ba967A778f,10,280;ba8C9BEA6f,10,280;ba762172Df,10,280
Pda53875A8n;ba96C18F6f,10,280;ba8CC9085f,10,280;ba760778Ef,10,280
Pda5569C10n;ba96CC7F6f,10,280;ba8CC9085f,10,280;ba75FC88Ef,10,280
Pda574C278n;ba96E25F6f,10,280;ba8CBCBA5f,10,280;ba75DA5AFf,10,280
Pda592E8E0n;ba96F6E16f,10,280;ba8CDEE84f,10,280;ba75E806Ff,10,280
Pda5B10F48n;ba9707496f,10,280;ba8CEDF25f,10,280;ba75E6A8Ff,10,280
Pda5CF35B0n;ba96F99D8f,10,280;ba8CEF505f,10,280;ba75F5B2Ef,10,280
Pda5ED5C18n;ba9739DF4f,10,280;ba8CFA404f,10,280;ba75C0610f,10,280
Pda60B827En;ba975EC92f,10,280;ba8D1DCC3f,10,280;ba75BF030f,10,280
Pda629A8E6n;ba97659F4f,10,280;ba8D2A1A3f,10,280;ba75C47B0f,10,280
Pda647CF4Cn;ba97B9052f,10,280;ba8D46D02f,10,280;ba758DCB0f,10,280
Pda665F5B4n;ba97BA632f,10,280;ba8D547C2f,10,280;ba759A190f,10,280
Pda6841C1Cn;ba97B22F4f,10,280;ba8D5E0E3f,10,280;ba75ABDEFf,10,280
Pda6A24282n;ba97C96D2f,10,280;ba8D5CB03f,10,280;ba7593430f,10,280
Pda6C068ECn;ba97F52D0f,10,280;ba8D92021f,10,280;ba759CD50f,10,280
Pda6DE8F52n;ba9810850f,10,280;ba8D88702f,10,280;ba7577EB1f,10,280
Pda6FCB5B8n;ba986AC10f,10,280;ba8DCB6E1f,10,280;ba7560AD1f,10,280
Pda71ADC22n;ba984B4F0f,10,280;ba8DB9A80f,10,280;ba756E591f,10,280
Pda7390288n;ba98B1D8Ef,10,280;ba8DF9E9Ff,10,280;ba7548112f,10,280
Pda75728F0n;ba988FAB0f,10,280;ba8DD5000f,10,280;ba7545551f,10,280
Pda7754F58n;ba98CBD2Ef,10,280;ba8E0637Ff,10,280;ba753A651f,10,280
Pda79375BFn;ba98F0BCEf,10,280;ba8E29C3Ef,10,280;ba7539071f,10,280
Pda7B19C26n;ba98F8F0Cf,10,280;ba8E244BEf,10,280;ba752B5B2f,10,280
Pda7CFC28En;ba9912EACf,10,280;ba8E2707Ef,10,280;ba75141D2f,10,280
Pda7EDE8F6n;ba992FA0Af,10,280;ba8E65EBDf,10,280;ba75364B2f,10,280
Pda80C0F5Cn;ba9998E6Af,10,280;ba8E904DCf,10,280;ba74F7673f,10,280
