Pda7F6D8B2u;baB6F1900f,10,280;ba8A7D250f,10,280;ba538B950f,10,280
Pda60B827En;baBAB9870f,10,280;ba9FCD90Ef,10,280;ba651409Cf,10,280
Pda629A8E6n;baBAEC1D0f,10,280;ba9FCAD4Cf,10,280;ba64DEB7Ef,10,280
Pda647CF4Cn;baBAEED90f,10,280;ba9FDDF8Cf,10,280;ba64EF1FCf,10,280
Pda665F5B4n;baBB29A30f,10,280;baA00C74Cf,10,280;ba64E2D1Ef,10,280
Pda6841C1Cn;baBB6F5CCf,10,280;baA036D68f,10,280;ba64C779Ef,10,280
Pda6A24282n;baBBB7D2Cf,10,280;baA06EE4Cf,10,280;ba64B711Ef,10,280
Pda6C068ECn;baBBE0D70f,10,280;baA07876Cf,10,280;ba6497A00f,10,280
Pda6DE8F52n;baBC4B7A8f,10,280;baA0AB0C8f,10,280;ba645F920f,10,280
Pda6FCB5B8n;baBC46028f,10,280;baA0D410Cf,10,280;ba648E0DEf,10,280
Pda71ADC22n;baBC747E8f,10,280;baA0ECAC8f,10,280;ba64782E0f,10,280
Pda7390288n;baBCB77CCf,10,280;baA115B08f,10,280;ba645E33Ef,10,280
Pda75728F0n;baBCF3A48f,10,280;baA133C44f,10,280;ba6440200f,10,280
Pda7754F58n;baBD28F64f,10,280;baA15CC88f,10,280;ba6433D20f,10,280
Pda79375BFn;baBD7DBA4f,10,280;baA1A3E04f,10,280;ba6426262f,10,280
Pda7B19C26n;baBDA97A4f,10,280;baA1BB1E4f,10,280;ba6411A40f,10,280
Pda7CFC28En;baBDD53A4f,10,280;baA1C8CA4f,10,280;ba63F3902f,10,280
Pda7EDE8F6n;baBE1DB04f,10,280;baA1FF7A4f,10,280;ba63E1CA2f,10,280
Pda80C0F5Cn;baBE6E5A0f,10,280;baA229DC4f,10,280;ba63BB822f,10,280
