Pda7F6D8B2u;baBAF70D0f,18,280;ba89BDBD3f,10,280;ba4EC6B04f,18,280
Pda629A8E6n;baBA5B314f,10,280;ba9F81010f,10,280;ba6525CFCf,10,280
Pda647CF4Cn;baBA6CF70f,10,280;ba9FAA04Cf,10,280;ba653D0DCf,10,280
Pda665F5B4n;baBA42950f,10,280;ba9F983EEf,10,280;ba6555A9Cf,10,280
Pda6841C1Cn;baBAB152Cf,10,280;ba9FEBA4Af,10,280;ba653A51Cf,10,280
Pda6A24282n;baBABAE4Cf,10,280;ba9FE0B4Cf,10,280;ba6525CFCf,10,280
Pda6C068ECn;baBAFDE34f,10,280;baA0085ACf,10,280;ba650A77Cf,10,280
Pda6DE8F52n;baBB0B8F0f,10,280;baA00F30Cf,10,280;ba6503A1Ef,10,280
Pda6FCB5B8n;baBB52A6Cf,10,280;baA04CB68f,10,280;ba64FA0FCf,10,280
Pda71ADC22n;baBB92E88f,10,280;baA080AA8f,10,280;ba64EDC1Ef,10,280
Pda7390288n;baBBBA8ECf,10,280;baA082088f,10,280;ba64C779Ef,10,280
Pda75728F0n;baBBFC2E8f,10,280;baA0BA168f,10,280;ba64BDE7Ef,10,280
Pda7754F58n;baBC1BA08f,10,280;baA0D1548f,10,280;ba64B5B3Ef,10,280
Pda79375BFn;baBC6F06Cf,10,280;baA0FE728f,10,280;ba648F6C0f,10,280
Pda7B19C26n;baBC62B8Cf,10,280;baA106A68f,10,280;ba64A3EDEf,10,280
Pda7CFC28En;baBCBFB04f,10,280;baA131088f,10,280;ba6471580f,10,280
Pda7EDE8F6n;baBCBB968f,10,280;baA160E28f,10,280;ba64A54BEf,10,280
Pda80C0F5Cn;baBD4B244f,10,280;baA1A7FA4f,10,280;ba645CD60f,10,280
