Pda7F6D8B2u;baBD4C824f,18,280;ba8A29BF1f,10,280;ba4CDD3CCf,18,280
Pda60B827En;baC651AD8f,10,280;baA65028Cf,10,280;ba5FFE7B4f,10,280
Pda629A8E6n;baC6B6DA0f,10,280;baA682BF0f,10,280;ba5FCBE54f,10,280
Pda647CF4Cn;baC703698f,10,280;baA6AA64Cf,10,280;ba5FA6FB4f,10,280
Pda665F5B4n;baC756CF8f,10,280;baA6F01ECf,10,280;ba5F994F8f,10,280
Pda6841C1Cn;baC7CC638f,10,280;baA717C4Cf,10,280;ba5F4B614f,10,280
Pda6A24282n;baC7E4FF8f,10,280;baA744E2Cf,10,280;ba5F5FE38f,10,280
Pda6C068ECn;baC843550f,10,280;baA78EB68f,10,280;ba5F4B614f,10,280
Pda6DE8F52n;baC861690f,10,280;baA7A1DA8f,10,280;ba5F40718f,10,280
Pda6FCB5B8n;baC8E4A90f,10,280;baA7EE6A8f,10,280;ba5F09C18f,10,280
Pda71ADC22n;baC94C908f,10,280;baA82BF04f,10,280;ba5EDF5F8f,10,280
Pda7390288n;baC93D870f,10,280;baA834248f,10,280;ba5EF69D8f,10,280
Pda75728F0n;baC9BE0A8f,10,280;baA897F24f,10,280;ba5ED9E78f,10,280
Pda7754F58n;baC9E5B08f,10,280;baA896944f,10,280;ba5EB0E3Cf,10,280
Pda79375BFn;baCA3FEC8f,10,280;baA8D2BC4f,10,280;ba5E92CF8f,10,280
Pda7B19C26n;baCAA7D40f,10,280;baA90EE40f,10,280;ba5E670FCf,10,280
Pda7CFC28En;baCACCBE8f,10,280;baA9368A4f,10,280;ba5E69CBCf,10,280
Pda7EDE8F6n;baCB59900f,10,280;baA988920f,10,280;ba5E2F01Cf,10,280
Pda80C0F5Cn;baCB6F708f,10,280;baA992240f,10,280;ba5E22B3Cf,10,280
