Pda7F6D8B2u;baB719364f,10,280;ba8980374f,10,280;ba5267010f,10,280
Pda5B10F48n;baB342354f,10,280;ba9B7F9E2f,10,280;ba683D68Ef,10,280
Pda5CF35B0n;baB36F530f,10,280;ba9B983A0f,10,280;ba6828E6Ef,10,280
Pda5ED5C18n;baB399B50f,10,280;ba9BBFE00f,10,280;ba68262AEf,10,280
Pda60B827En;baB39C714f,10,280;ba9BC13E0f,10,280;ba6824CCEf,10,280
Pda629A8E6n;baB4177D0f,10,280;ba9BE8E40f,10,280;ba67D1670f,10,280
Pda647CF4Cn;baB409D10f,10,280;ba9BE36C0f,10,280;ba67D99AEf,10,280
Pda665F5B4n;baB4384CCf,10,280;ba9C02DE0f,10,280;ba67CA910f,10,280
Pda6841C1Cn;baB427E50f,10,280;ba9C2669Ef,10,280;ba67FE84Ef,10,280
Pda6A24282n;baB45D36Cf,10,280;ba9C3573Ef,10,280;ba67D83D0f,10,280
Pda6C068ECn;baB4C104Cf,10,280;ba9C63EFCf,10,280;ba67A2EB0f,10,280
Pda6DE8F52n;baB49800Cf,10,280;ba9C654DCf,10,280;ba67CD4D0f,10,280
Pda6FCB5B8n;baB4C9390f,10,280;ba9C7C8BEf,10,280;ba67B3530f,10,280
Pda71ADC22n;baB531208f,10,280;ba9CB33BCf,10,280;ba67821B2f,10,280
Pda7390288n;baB558C6Cf,10,280;ba9CCD35Cf,10,280;ba67746F2f,10,280
Pda75728F0n;baB551F08f,10,280;ba9CE059Af,10,280;ba678E692f,10,280
Pda7754F58n;baB58328Cf,10,280;ba9CF797Cf,10,280;ba67746F2f,10,280
Pda79375BFn;baB59FDE8f,10,280;ba9D19C5Af,10,280;ba6779E72f,10,280
Pda7B19C26n;baB60A824f,10,280;ba9D3D518f,10,280;ba6732CF4f,10,280
Pda7CFC28En;baB606688f,10,280;ba9D45858f,10,280;ba673F1D2f,10,280
Pda7EDE8F6n;baB62F6C8f,10,280;ba9D7979Af,10,280;ba674A0D2f,10,280
Pda80C0F5Cn;baB6858E8f,10,280;ba9DB6FF6f,10,280;ba6731712f,10,280
