Pda7F6D8B2u;baC3CB008f,12,280;ba838FE8Ff,10,280;ba3FC4E88f,12,280
Pda51A4F44n;baBA09294f,10,280;ba9EA0C92f,10,280;ba6497A00f,10,280
Pda53875A8n;baBA3E7B4f,10,280;ba9ECDE74f,10,280;ba648F6C0f,10,280
Pda5569C10n;baBA43F30f,10,280;ba9EAFD32f,10,280;ba646BDFEf,10,280
Pda574C278n;baBA949D4f,10,280;ba9EF1730f,10,280;ba645CD60f,10,280
Pda592E8E0n;baBA7C014f,10,280;ba9EE5252f,10,280;ba646923Ef,10,280
Pda5B10F48n;baBA90834f,10,280;ba9EF6EB0f,10,280;ba646667Ef,10,280
Pda5CF35B0n;baBB0616Cf,10,280;ba9F2822Ef,10,280;ba64220C0f,10,280
Pda5ED5C18n;baBAF4510f,10,280;ba9F47950f,10,280;ba6453440f,10,280
Pda60B827En;baBB4D2F0f,10,280;ba9F6864Ef,10,280;ba641B362f,10,280
Pda629A8E6n;baBB3CC6Cf,10,280;ba9F62ECEf,10,280;ba6426262f,10,280
Pda647CF4Cn;baBB8ECECf,10,280;ba9F825EEf,10,280;ba63F3902f,10,280
Pda665F5B4n;baBB81230f,10,280;ba9F900B0f,10,280;ba640EE80f,10,280
Pda6841C1Cn;baBBACE2Cf,10,280;ba9FA1D0Ef,10,280;ba63F4EE0f,10,280
Pda6A24282n;baBBD744Cf,10,280;ba9FA0730f,10,280;ba63C92E2f,10,280
Pda6C068ECn;baBC087C8f,10,280;ba9FE8E8Cf,10,280;ba63E06C2f,10,280
Pda6DE8F52n;baBC3022Cf,10,280;baA00026Cf,10,280;ba63D0042f,10,280
Pda6FCB5B8n;baBC6AEC8f,10,280;baA02510Cf,10,280;ba63BA244f,10,280
Pda71ADC22n;baBC80CC4f,10,280;baA01A20Cf,10,280;ba6399544f,10,280
Pda7390288n;baBC96ACCf,10,280;baA03834Cf,10,280;ba63A1884f,10,280
Pda75728F0n;baBCF2468f,10,280;baA04482Cf,10,280;ba63523C4f,10,280
Pda7754F58n;baBCEF8A8f,10,280;baA061388f,10,280;ba6371AE4f,10,280
Pda79375BFn;baBD312A8f,10,280;baA086228f,10,280;ba6354F86f,10,280
Pda7B19C26n;baBD36A24f,10,280;baA09D608f,10,280;ba6366BE4f,10,280
Pda7CFC28En;baBD5E484f,10,280;baA088DECf,10,280;ba632A966f,10,280
Pda7EDE8F6n;baBDE85DCf,10,280;baA0EE0A8f,10,280;ba6305AC6f,10,280
Pda80C0F5Cn;baBDA6BE0f,10,280;baA0FBB68f,10,280;ba6354F86f,10,280
