Pda7F6D8B2u;baBDB1AE4f,12,280;ba8265DD5f,10,280;ba44B42F0f,12,280
Pda60B827En;baB344F14f,10,280;ba9B3F5C2f,10,280;ba67FA6B0f,10,280
Pda629A8E6n;baB3490B4f,10,280;ba9B39E42f,10,280;ba67F0D90f,10,280
Pda647CF4Cn;baB3332B4f,10,280;ba9B35CA4f,10,280;ba68029F0f,10,280
Pda665F5B4n;baB374CB0f,10,280;ba9B62E80f,10,280;ba67EE1D0f,10,280
Pda6841C1Cn;baB3BE9F0f,10,280;ba9B825A2f,10,280;ba67C3BB0f,10,280
Pda6A24282n;baB37FBB0f,10,280;ba9B71F22f,10,280;ba67F2370f,10,280
Pda6C068ECn;baB40F490f,10,280;ba9BA4882f,10,280;ba67953F0f,10,280
Pda6DE8F52n;baB3A4A50f,10,280;ba9B80FC0f,10,280;ba67DC56Ef,10,280
Pda6FCB5B8n;baB4161F0f,10,280;ba9BAA000f,10,280;ba6793E12f,10,280
Pda71ADC22n;baB43DC50f,10,280;ba9BD87C0f,10,280;ba679AB70f,10,280
Pda7390288n;baB471B8Cf,10,280;ba9BF531Ef,10,280;ba6783792f,10,280
Pda75728F0n;baB45FF30f,10,280;ba9BEA41Ef,10,280;ba678A4F0f,10,280
Pda7754F58n;baB4B4B70f,10,280;ba9C13460f,10,280;ba675E8F2f,10,280
Pda79375BFn;baB4D00ECf,10,280;ba9C3F05Ef,10,280;ba676EF72f,10,280
Pda7B19C26n;baB52E64Cf,10,280;ba9C4F6DEf,10,280;ba6721092f,10,280
Pda7CFC28En;baB52BA8Cf,10,280;ba9C6291Cf,10,280;ba6736E92f,10,280
Pda7EDE8F6n;baB520B88f,10,280;ba9C5387Cf,10,280;ba6732CF4f,10,280
Pda80C0F5Cn;baB54C78Cf,10,280;ba9C80A5Ef,10,280;ba67342D2f,10,280
