Pda7F6D8B2u;baC013718f,12,280;ba81E8157f,10,280;ba41D4A40f,12,280
Pda5B10F48n;baB680164f,10,280;ba9D11918f,10,280;ba66917B6f,10,280
Pda5CF35B0n;baB691DC4f,10,280;ba9D03E5Af,10,280;ba6672096f,10,280
Pda5ED5C18n;baB6A3A28f,10,280;ba9D1DDFAf,10,280;ba667A3D6f,10,280
Pda60B827En;baB6E5420f,10,280;ba9D416B8f,10,280;ba665C296f,10,280
Pda629A8E6n;baB6D8F40f,10,280;ba9D367B8f,10,280;ba665D876f,10,280
Pda647CF4Cn;baB73F7E0f,10,280;ba9D804F8f,10,280;ba6640D16f,10,280
Pda665F5B4n;baB75AD5Cf,10,280;ba9D92156f,10,280;ba66373F8f,10,280
Pda6841C1Cn;baB78D6C0f,10,280;ba9DC4AB8f,10,280;ba66373F8f,10,280
Pda6A24282n;baB7BA89Cf,10,280;ba9DD7CF6f,10,280;ba661D458f,10,280
Pda6C068ECn;baB7827C0f,10,280;ba9DB9BB4f,10,280;ba66373F8f,10,280
Pda6DE8F52n;baB7CAF20f,10,280;ba9DD6716f,10,280;ba660B7F8f,10,280
Pda6FCB5B8n;baB839AFCf,10,280;ba9E064B6f,10,280;ba65CC9B8f,10,280
Pda71ADC22n;baB827E9Cf,10,280;ba9E21A36f,10,280;ba65F9B98f,10,280
Pda7390288n;baB87893Cf,10,280;ba9E30AD6f,10,280;ba65B8198f,10,280
Pda75728F0n;baB8705FCf,10,280;ba9E41156f,10,280;ba65D0B5Af,10,280
Pda7754F58n;baB8E7518f,10,280;ba9E947B2f,10,280;ba65AD298f,10,280
Pda79375BFn;baB924D78f,10,280;ba9EA6412f,10,280;ba658169Af,10,280
Pda7B19C26n;baB93D738f,10,280;ba9EA79F4f,10,280;ba656A2BCf,10,280
Pda7CFC28En;baB9146F8f,10,280;ba9EB1312f,10,280;ba659CC1Af,10,280
Pda7EDE8F6n;baB96A914f,10,280;ba9EC86F4f,10,280;ba655DDDAf,10,280
Pda80C0F5Cn;baB96A914f,10,280;ba9EE2690f,10,280;ba6577D7Cf,10,280
