Pda7F6D8B2u;baBA29F94f,12,280;ba81481FAf,10,280;ba471E264f,12,280
Pda60B827En;baB048B00f,10,280;ba99BDD08f,10,280;ba6975208f,10,280
Pda629A8E6n;baB05D320f,10,280;ba99C4A6Af,10,280;ba6967748f,10,280
Pda647CF4Cn;baB052424f,10,280;ba99C4A6Af,10,280;ba6972648f,10,280
Pda665F5B4n;baB0788A0f,10,280;ba99E9908f,10,280;ba6971068f,10,280
Pda6841C1Cn;baB0B0980f,10,280;ba99F73C8f,10,280;ba6946A4Af,10,280
Pda6A24282n;baB0B6100f,10,280;ba9A04E88f,10,280;ba694ED8Af,10,280
Pda6C068ECn;baB0EA040f,10,280;ba9A20408f,10,280;ba69363C8f,10,280
Pda6DE8F52n;baB10D8FCf,10,280;ba9A3A3A6f,10,280;ba692CAAAf,10,280
Pda6FCB5B8n;baB15E3A0f,10,280;ba9A633E6f,10,280;ba690504Af,10,280
Pda71ADC22n;baB14025Cf,10,280;ba9A68B66f,10,280;ba6928908f,10,280
Pda7390288n;baB15F97Cf,10,280;ba9A72486f,10,280;ba6912B0Af,10,280
Pda75728F0n;baB18481Cf,10,280;ba9A76626f,10,280;ba68F1E0Af,10,280
Pda7754F58n;baB1D3CD8f,10,280;ba9AA63C4f,10,280;ba68D26ECf,10,280
Pda79375BFn;baB1F0838f,10,280;ba9AC4506f,10,280;ba68D3CCCf,10,280
Pda7B19C26n;baB1CCF7Cf,10,280;ba9AC1946f,10,280;ba68F49CAf,10,280
Pda7CFC28En;baB22B4D8f,10,280;ba9AE93A4f,10,280;ba68BDECCf,10,280
Pda7EDE8F6n;baB22E098f,10,280;ba9AF9A22f,10,280;ba68CB98Cf,10,280
Pda80C0F5Cn;baB23A578f,10,280;ba9AF5884f,10,280;ba68BB30Cf,10,280
