Pda7F6D8B2u;baBFA4B3Cf,16,280;ba8000000 ,14,280;ba405B4C4f,12,280
Pda5B10F48n;baBB40E10f,10,280;ba9FFAAECf,10,280;ba64B9CDEf,10,280
Pda5CF35B0n;baBB89568f,10,280;baA020F6Cf,10,280;ba6497A00f,10,280
Pda5ED5C18n;baBBBEA90f,10,280;baA049FACf,10,280;ba648B51Ef,10,280
Pda60B827En;baBBF5590f,10,280;baA063F4Cf,10,280;ba646E9BEf,10,280
Pda629A8E6n;baBC1CFE8f,10,280;baA06296Cf,10,280;ba6445980f,10,280
Pda647CF4Cn;baBC4A1C8f,10,280;baA091128f,10,280;ba6446F60f,10,280
Pda665F5B4n;baBC6AECCf,10,280;baA0A436Cf,10,280;ba64394A0f,10,280
Pda6841C1Cn;baBC8BBC4f,10,280;baA0C7C28f,10,280;ba643C060f,10,280
Pda6A24282n;baBCD0188f,10,280;baA0FA588f,10,280;ba642A400f,10,280
Pda6C068ECn;baBD0150Cf,10,280;baA0FFD08f,10,280;ba63FE802f,10,280
Pda6DE8F52n;baBD6EB08f,10,280;baA14DBE8f,10,280;ba63DF0E2f,10,280
Pda6FCB5B8n;baBD38004f,10,280;baA11F424f,10,280;ba63E7422f,10,280
Pda71ADC22n;baBDC0B84f,10,280;baA1846E4f,10,280;ba63C3B62f,10,280
Pda7390288n;baBE02580f,10,280;baA1A7FA4f,10,280;ba63A5A22f,10,280
Pda75728F0n;baBE2E188f,10,280;baA1BDDA4f,10,280;ba638FC22f,10,280
Pda7754F58n;baBE587A0f,10,280;baA1E99A4f,10,280;ba6391204f,10,280
Pda79375BFn;baBEA667Cf,10,280;baA2155A4f,10,280;ba636EF22f,10,280
Pda7B19C26n;baBEDA5BCf,10,280;baA2362A0f,10,280;ba635BCE4f,10,280
Pda7CFC28En;baBF242FCf,10,280;baA26E380f,10,280;ba634A086f,10,280
Pda7EDE8F6n;baBF5ADFCf,10,280;baA28AEE0f,10,280;ba63300E6f,10,280
Pda80C0F5Cn;baBF59814f,10,280;baA29E120f,10,280;ba6344906f,10,280
